target_lon,target_lat
-71.06962559,42.37025693
-71.11195858,42.3801581
-71.09908872,42.3711934
-71.1030871,42.37323027
-71.11645397,42.37004871
-71.07412787,42.37041268
-71.12034486,42.37290099
-71.10026859,42.3601545
-71.10451272,42.36031668
-71.09955059,42.36526812
-71.1025353,42.3667081
-71.10599362,42.35680584
-71.10509196,42.35533706
-71.10321695,42.3628798
-71.09974327,42.36494244
-71.1042864,42.36108035
-71.09576141,42.37166119
-71.09386902,42.35656737
-71.10380375,42.35883004
-71.10379183,42.36300865
-71.08482478,42.36580045
-71.12012689,42.38581165
-71.12003294,42.3898663
-71.12088356,42.38593287
-71.08779438,42.36178042
-71.08987098,42.37337624
-71.1013295,42.36334462
-71.10129318,42.3686047
-71.10557936,42.36340637
-71.14494949,42.39437035
-71.10313278,42.35924791
-71.08571552,42.360176
-71.11152625,42.3584109
-71.11978485,42.37326234
-71.10629087,42.35774241
-71.08839543,42.36347756
-71.09375344,42.36018961
-71.13110298,42.37566254
-71.09342746,42.35764491
-71.09371104,42.36337264
-71.11073077,42.36236979
-71.08172925,42.36790338
-71.12287166,42.37431797
-71.09351742,42.35825592
-71.10301322,42.36460607
-71.11398835,42.36846345
-71.11299781,42.35969738
-71.12148989,42.37240218
-71.11612978,42.37220777
-71.09239917,42.35900791
-71.10672265,42.35520356
-71.10193724,42.35468679
-71.10392082,42.36277355
-71.10587342,42.364663
-71.10257043,42.3653857
-71.09382272,42.35725044
-71.09375344,42.36018961
-71.08353677,42.36120873
-71.11506855,42.37103947
-71.08197325,42.36345317
-71.09277125,42.35952966
-71.0852497,42.36268232
-71.11025826,42.357001
-71.11286246,42.37187128
-71.1212225,42.37505935
-71.08726449,42.36220002
-71.09971141,42.35963531
-71.09698226,42.36997425
-71.09342746,42.35764491
-71.08749692,42.36175463
-71.08585858,42.3621407
-71.10050634,42.36303408
-71.10693143,42.3623803
-71.11262012,42.35803927
-71.10855824,42.36674749
-71.09549603,42.36978486
-71.11837274,42.37976593
-71.11100933,42.3777465
-71.15356447,42.37872902
-71.08072605,42.3678359
-71.13499727,42.3821581
-71.1082937,42.367327
-71.0852497,42.36268232
-71.10603505,42.36567893
-71.11358123,42.3698537
-71.09417986,42.36633397
-71.1024897,42.37038254
-71.10329255,42.36382929
-71.10108781,42.3652503
-71.09415183,42.36077089
-71.10918697,42.3634085
-71.10681494,42.35689604
-71.08748081,42.36280808
-71.09515103,42.35963438
-71.10112653,42.36420959
-71.0920709,42.35976105
-71.14333318,42.39316162
-71.13548627,42.37662054
-71.09940723,42.36461269
-71.11311042,42.35801462
-71.08662682,42.36103454
-71.08658655,42.36563097
-71.10312856,42.36178092
-71.07875286,42.37117072
-71.10780929,42.37388647
-71.0920709,42.35976105
-71.11650707,42.37346313
-71.11172134,42.35769145
-71.11560012,42.37069093
-71.09358036,42.36129295
-71.12058176,42.38783435
-71.10399578,42.36364321
-71.08865214,42.36359773
-71.08926099,42.36230362
-71.09588912,42.36141013
-71.09508725,42.35692037
-71.09530761,42.36631348
-71.07950709,42.36770791
-71.08589755,42.36456688
-71.07527895,42.36855569
-71.08308255,42.36418165
-71.09359798,42.36380628
-71.08779438,42.36178042
-71.09356923,42.36433892
-71.11203992,42.3590123
-71.12392013,42.37953222
-71.0920709,42.35976105
-71.07907531,42.36778735
-71.1352425,42.38106203
-71.09937753,42.36659216
-71.08779438,42.36178042
-71.11832716,42.38466099
-71.11954602,42.37257959
-71.08583245,42.36871963
-71.10132058,42.36092227
-71.10357572,42.36568978
-71.11728952,42.3785938
-71.11368557,42.35908565
-71.09771845,42.3634781
-71.1108696,42.36648934
-71.0737471,42.37096367
-71.11283745,42.37453802
-71.08703295,42.36499122
-71.09893701,42.36210807
-71.11955099,42.37750414
-71.10597068,42.36397922
-71.09918245,42.36541835
-71.09166017,42.36144606
-71.11459527,42.36750796
-71.09108474,42.35945066
-71.10325886,42.3549911
-71.0848419,42.3641353
-71.11828098,42.37215978
-71.11230158,42.37636354
-71.09912314,42.3598559
-71.1137731,42.35818935
-71.09832586,42.37283145
-71.10381788,42.36333123
-71.11153995,42.35669808
-71.09108474,42.35945066
-71.12087175,42.37247535
-71.1120306,42.3564675
-71.11106871,42.35812082
-71.08472255,42.36206325
-71.08513341,42.36435134
-71.08662682,42.36103454
-71.10473243,42.36404731
-71.11283813,42.37573502
-71.10443482,42.36739365
-71.10289829,42.36269679
-71.10064905,42.36644877
-71.0777154,42.3681639
-71.08317366,42.36806962
-71.09375955,42.36744825
-71.08318671,42.37054044
-71.1027835,42.36373335
-71.1008036,42.3544471
-71.11262173,42.35698051
-71.09477063,42.35904934
-71.09434162,42.36686666
-71.10433685,42.36460775
-71.126453,42.37928553
-71.10289829,42.36269679
-71.1027835,42.36373335
-71.0984762,42.35929469
-71.10168627,42.36707451
-71.10496698,42.36924694
-71.10727622,42.35538606
-71.076793,42.369553
-71.11420192,42.37295731
-71.10432177,42.36680692
-71.11303206,42.35677958
-71.1388783,42.38286355
-71.08749692,42.36175463
-71.11367104,42.36419913
-71.10209247,42.36646751
-71.12042258,42.37132662
-71.10681494,42.35689604
-71.10659834,42.36973528
-71.09477063,42.35904934
-71.09277125,42.35952966
-71.09862787,42.36017756
-71.09412544,42.36141862
-71.08615428,42.36727305
-71.10399555,42.3600804
-71.10440066,42.3675739
-71.09767761,42.36366417
-71.13397435,42.3759761
-71.09974327,42.36494244
-71.10085931,42.36401178
-71.1147987,42.37857222
-71.09375344,42.36018961
-71.1182222,42.3700449
-71.0930601,42.36038339
-71.08998606,42.36150932
-71.10088506,42.36475947
-71.09563047,42.3704737
-71.11073328,42.35637679
-71.10614105,42.36556818
-71.09164183,42.3623479
-71.12227498,42.37420367
-71.09083126,42.35967648
-71.1008036,42.3544471
-71.09412829,42.3671911
-71.10724586,42.356422
-71.09461504,42.36694734
-71.09622226,42.36352718
-71.12419284,42.37343622
-71.11714798,42.37307611
-71.11863226,42.38565333
-71.12304753,42.37963024
-71.08450278,42.3605652
-71.0984067,42.36433095
-71.11677858,42.37764518
-71.12022412,42.37313321
-71.08623358,42.36270448
-71.09269241,42.36506159
-71.0984762,42.35929469
-71.09318083,42.35929494
-71.13391795,42.389924
-71.09414158,42.35832148
-71.0827925,42.36264191
-71.12176275,42.37954062
-71.11118542,42.37095183
-71.11612978,42.37220777
-71.11913595,42.37166414
-71.11451597,42.3726249
-71.11208454,42.37375785
-71.10921809,42.37515653
-71.11943842,42.37456835
-71.1048165,42.363928
-71.11487241,42.37047286
-71.11420475,42.36887125
-71.08176385,42.36284228
-71.09013443,42.3611579
-71.10311276,42.36258304
-71.11721379,42.37550918
-71.09652345,42.35858321
-71.09098619,42.36326769
-71.10791043,42.36593923
-71.08985732,42.36070516
-71.08862548,42.36164777
-71.08513341,42.36435134
-71.09893701,42.36210807
-71.08926099,42.36230362
-71.12205772,42.38729639
-71.08934074,42.36031884
-71.10023198,42.37095855
-71.0948748,42.3603669
-71.10264618,42.36366084
-71.11324587,42.35808772
-71.11147326,42.3815419
-71.08810427,42.36388695
-71.11038782,42.37147348
-71.11395145,42.37807772
-71.11049388,42.37399668
-71.11850252,42.37358794
-71.08583953,42.36188829
-71.10490427,42.36873567
-71.1046807,42.35554193
-71.08435148,42.36380294
-71.12106031,42.37474945
-71.10462055,42.35492352
-71.10050588,42.35858041
-71.10571239,42.36423374
-71.08295715,42.3640637
-71.10369855,42.36742256
-71.10267324,42.36661067
-71.08779438,42.36178042
-71.10270745,42.3675912
-71.10399555,42.3600804
-71.10681836,42.36793318
-71.09508725,42.35692037
-71.10220888,42.36635467
-71.1007712,42.37244492
-71.083923,42.36436944
-71.14720968,42.39549762
-71.12268946,42.371239
-71.10047517,42.36437022
-71.10132058,42.36092227
-71.12351393,42.37463693
-71.08514015,42.36644226
-71.12296301,42.37485894
-71.10494459,42.37316019
-71.11416341,42.37414126
-71.10877493,42.36585083
-71.10209247,42.36646751
-71.09743679,42.36829039
-71.13800326,42.39370553
-71.10333847,42.36227462
-71.10240258,42.36076029
-71.08747349,42.36437315
-71.10395906,42.36718325
-71.08119103,42.36780822
-71.09508139,42.36250999
-71.10034454,42.37090171
-71.09596468,42.3591951
-71.09058495,42.36456765
-71.08295715,42.3640637
-71.08339796,42.36310196
-71.0918266,42.3688768
-71.10550536,42.35997213
-71.09580711,42.35668294
-71.11444096,42.36815263
-71.08589755,42.36456688
-71.09358036,42.36129295
-71.09234636,42.35809007
-71.11781045,42.373649
-71.1178792,42.37941415
-71.11613181,42.37999207
-71.11123468,42.37549805
-71.1117223,42.3782619
-71.10700986,42.35448689
-71.11476504,42.36494868
-71.10056805,42.35515729
-71.10352008,42.36332885
-71.09713084,42.36547192
-71.08865214,42.36359773
-71.09134592,42.35740805
-71.07412787,42.37041268
-71.10286133,42.36162208
-71.08934074,42.36031884
-71.10279972,42.36515949
-71.1429892,42.3807895
-71.1033947,42.36205295
-71.10347213,42.37194755
-71.13136545,42.39192306
-71.10364918,42.35807814
-71.0948748,42.3603669
-71.1416023,42.39577815
-71.09403266,42.36038414
-71.08839543,42.36347756
-71.10029885,42.3663186
-71.11477636,42.36487875
-71.10714935,42.35664669
-71.10142949,42.36988468
-71.10339495,42.36152203
-71.09767761,42.36366417
-71.10352008,42.36332885
-71.11369129,42.36435258
-71.09386902,42.35656737
-71.09083126,42.35967648
-71.07933956,42.3705727
-71.09576101,42.36200007
-71.11087649,42.35830031
-71.11368755,42.35831818
-71.09771845,42.3634781
-71.09098619,42.36326769
-71.13167925,42.39351692
-71.09714582,42.36873818
-71.10169829,42.36036129
-71.10571239,42.36423374
-71.09053915,42.363431
-71.10329255,42.36382929
-71.0920709,42.35976105
-71.0920709,42.35976105
-71.10008753,42.36199203
-71.11210535,42.35639945
-71.10625024,42.36380684
-71.1044407,42.36379644
-71.099509,42.36051361
-71.10399147,42.36085588
-71.14019252,42.39625751
-71.0918266,42.3688768
-71.09403266,42.36038414
-71.11917035,42.37412919
-71.13261477,42.39588543
-71.09356732,42.3597581
-71.09685573,42.36103827
-71.09851188,42.36296155
-71.10339495,42.36152203
-71.12042502,42.38053724
-71.08265175,42.36979074
-71.11127142,42.36802847
-71.09318083,42.35929494
-71.09227003,42.36877514
-71.0940947,42.36791985
-71.10621562,42.35729943
-71.07820815,42.36702325
-71.07599116,42.36573894
-71.07939989,42.37118823
-71.09652345,42.35858321
-71.12111927,42.38619669
-71.09061156,42.36870161
-71.09254897,42.35994942
-71.08346182,42.36275442
-71.07517385,42.36655313
-71.09737658,42.37200119
-71.09269814,42.37346674
-71.11449091,42.36912903
-71.1046807,42.35554193
-71.0852497,42.36268232
-71.11602686,42.36843676
-71.10908001,42.37126776
-71.11431424,42.36991313
-71.10199387,42.36758715
-71.08749692,42.36175463
-71.1060889,42.3576161
-71.08813757,42.36040837
-71.10314093,42.36360407
-71.10836325,42.3716872
-71.10169829,42.36036129
-71.09668221,42.36534357
-71.10364918,42.35807814
-71.08876884,42.36494749
-71.11166572,42.37646835
-71.10724586,42.356422
-71.10134473,42.36606612
-71.07724,42.3711805
-71.10050588,42.35858041
-71.0930601,42.36038339
-71.09044938,42.35955835
-71.10073775,42.36144132
-71.07939239,42.36826506
-71.1042864,42.36108035
-71.1129939,42.3570976
-71.09685112,42.36340993
-71.10474952,42.36572393
-71.09098619,42.36326769
-71.11409289,42.37052053
-71.11013805,42.36262235
-71.09728875,42.36365859
-71.11230158,42.37636354
-71.10776447,42.36577857
-71.11095825,42.35614776
-71.09098619,42.36326769
-71.08200463,42.36527171
-71.09193875,42.36114506
-71.0848846,42.37190036
-71.09630065,42.36917597
-71.09949946,42.35772146
-71.07944951,42.36795772
-71.11122948,42.37597739
-71.11721379,42.37550918
-71.11063972,42.35603092
-71.08865214,42.36359773
-71.10479227,42.35708118
-71.11758986,42.37280923
-71.07930755,42.3685228
-71.07322166,42.36868716
-71.10724586,42.356422
-71.09985733,42.36521437
-71.11606415,42.37489285
-71.10112653,42.36420959
-71.13334447,42.3831433
-71.0919442,42.36397473
-71.09816688,42.36031225
-71.10801857,42.36557556
-71.0995587,42.36549925
-71.10424052,42.36848834
-71.10735897,42.37160875
-71.10120897,42.3661515
-71.09255204,42.36886341
-71.09037231,42.3729044
-71.13595951,42.37635555
-71.09788597,42.36658671
-71.09627455,42.3707289
-71.09955199,42.35810938
-71.10728784,42.35631378
-71.10700986,42.35448689
-71.10724586,42.356422
-71.11382498,42.35847055
-71.10433685,42.36460775
-71.1056075,42.35732687
-71.09873521,42.36387595
-71.09851883,42.36413271
-71.11547983,42.37274932
-71.11703083,42.37230722
-71.08813757,42.36040837
-71.099509,42.36051361
-71.10597981,42.35755304
-71.11812102,42.37526467
-71.0975877,42.37054328
-71.11394423,42.36762719
-71.08779438,42.36178042
-71.11166489,42.35723075
-71.10142116,42.36359159
-71.08747349,42.36437315
-71.10672265,42.35520356
-71.09508725,42.35692037
-71.10123055,42.36678345
-71.10312856,42.36178092
-71.09980567,42.36456626
-71.1205056,42.37173819
-71.11914065,42.38100385
-71.11120325,42.3582137
-71.09804085,42.36750221
-71.1110214,42.36752153
-71.11235792,42.3565519
-71.11040611,42.35776248
-71.09738685,42.37297508
-71.08835633,42.37338444
-71.09016807,42.36947995
-71.1055327,42.35392952
-71.13099484,42.37564527
-71.1042864,42.36108035
-71.11219705,42.37635255
-71.09801134,42.36012067
-71.08546297,42.36210025
-71.10104903,42.36670244
-71.11118056,42.35876481
-71.11262823,42.3565325
-71.1132278,42.35748456
-71.13099484,42.37564527
-71.09008977,42.37252317
-71.10142116,42.36359159
-71.1052526,42.36316133
-71.08810427,42.36388695
-71.08265432,42.36959272
-71.09202355,42.36684478
-71.12947828,42.39576204
-71.11424124,42.37359836
-71.11694868,42.37771525
-71.11405572,42.37072754
-71.11835097,42.37510829
-71.11546265,42.37667185
-71.11283745,42.37453802
-71.10339658,42.36326817
-71.12577154,42.39239743
-71.11960763,42.37199715
-71.09324213,42.36428678
-71.09862787,42.36017756
-71.10573754,42.35740539
-71.10302827,42.35700105
-71.13175318,42.38126416
-71.11123722,42.37301498
-71.10767964,42.36343589
-71.1058995,42.36356872
-71.09044938,42.35955835
-71.12005465,42.37235693
-71.11449091,42.36912903
-71.11582994,42.37063287
-71.11386676,42.36991525
-71.0948748,42.3603669
-71.12058032,42.37301732
-71.09584484,42.37102567
-71.11987535,42.37226524
-71.10506179,42.36804299
-71.09083126,42.35967648
-71.1041836,42.35858131
-71.08589755,42.36456688
-71.10144211,42.35879081
-71.1050547,42.3572392
-71.08546297,42.36210025
-71.10364918,42.35807814
-71.10560639,42.37034577
-71.08894276,42.37162023
-71.09746432,42.36596981
-71.09053915,42.363431
-71.1016812,42.36639275
-71.0988551,42.37152215
-71.10289829,42.36269679
-71.0987204,42.36003573
-71.09083126,42.35967648
-71.10750123,42.35608027
-71.09154305,42.36022305
-71.09378565,42.3574682
-71.09318083,42.35929494
-71.10073775,42.36144132
-71.1024776,42.36310877
-71.09318083,42.35929494
-71.09944842,42.37118804
-71.09652345,42.35858321
-71.09356732,42.3597581
-71.07255081,42.36829115
-71.11978485,42.37326234
-71.10152115,42.35709535
-71.10142116,42.36359159
-71.0948748,42.3603669
-71.09386902,42.35656737
-71.10352575,42.36316893
-71.0935271,42.36011991
-71.10319003,42.37087177
-71.10008753,42.36199203
-71.10470842,42.36360229
-71.10664592,42.3539526
-71.11457901,42.37081769
-71.09193875,42.36114506
-71.12034661,42.37423089
-71.08537305,42.36855645
-71.14854048,42.39916982
-71.07545644,42.37210058
-71.10528479,42.36352175
-71.11721379,42.37550918
-71.09010421,42.36555781
-71.10126035,42.36701975
-71.09086412,42.36000028
-71.11458774,42.36458637
-71.09825448,42.35935225
-71.08934074,42.36031884
-71.08934074,42.36031884
-71.10197614,42.36176252
-71.1034224,42.3630754
-71.08733726,42.36046472
-71.09912314,42.3598559
-71.10703798,42.35517042
-71.08062887,42.3644804
-71.11895998,42.38044454
-71.11591196,42.37318099
-71.10620265,42.3576818
-71.11274587,42.35704707
-71.10339658,42.36326817
-71.12040886,42.37313382
-71.11915171,42.37826237
-71.08934074,42.36031884
-71.10294172,42.3635335
-71.09378565,42.3574682
-71.11591196,42.37318099
-71.09728875,42.36365859
-71.09356732,42.3597581
-71.08550816,42.36192178
-71.0866881,42.36212664
-71.09394509,42.36121602
-71.10479227,42.35708118
-71.14383617,42.39436904
-71.0790717,42.36656077
-71.10342263,42.36111121
-71.07629724,42.36802593
-71.12514272,42.3784161
-71.08170597,42.36726248
-71.11160151,42.35614609
-71.08374094,42.36496042
-71.08788993,42.36149681
-71.09320503,42.36115145
-71.0826763,42.36681185
-71.12081787,42.37491665
-71.11533132,42.37852411
-71.097894,42.35962955
-71.1179152,42.37564258
-71.09322601,42.36070129
-71.08937202,42.36342991
-71.13832075,42.3979411
-71.10605403,42.3663302
-71.08862548,42.36164777
-71.11284729,42.3582318
-71.11311042,42.35801462
-71.09359798,42.36380628
-71.10364918,42.35807814
-71.09504333,42.35938232
-71.11067194,42.37171067
-71.11094384,42.36685122
-71.11325886,42.36908482
-71.0934081,42.36828698
-71.09008395,42.36685555
-71.08749692,42.36175463
-71.10333847,42.36227462
-71.10294092,42.36417677
-71.08617738,42.36479214
-71.09382272,42.35725044
-71.09579328,42.37259856
-71.09232853,42.36109989
-71.09394509,42.36121602
-71.11768465,42.37207091
-71.11933105,42.3741318
-71.09247084,42.36160686
-71.09934808,42.36146794
-71.11221562,42.35883945
-71.09760014,42.36290009
-71.11301969,42.37319582
-71.11302319,42.35928809
-71.11591645,42.3699333
-71.1178792,42.37941415
-71.1411671,42.38115755
-71.09086412,42.36000028
-71.11208122,42.35618603
-71.08788993,42.36149681
-71.07452037,42.37258231
-71.10451426,42.3627375
-71.09254897,42.35994942
-71.11496308,42.37031255
-71.1132278,42.35748456
-71.08733726,42.36046472
-71.09702557,42.36377407
-71.09693588,42.36685451
-71.09609146,42.37211121
-71.09934808,42.36146794
-71.09504333,42.35938232
-71.09320503,42.36115145
-71.11322545,42.3648435
-71.1130343,42.36536279
-71.1082991,42.35927559
-71.07842263,42.36558551
-71.11122577,42.37172191
-71.12022412,42.37313321
-71.07875286,42.37117072
-71.09685112,42.36340993
-71.12040733,42.38702887
-71.09164183,42.3623479
-71.1156275,42.36971161
-71.1050547,42.3572392
-71.0812325,42.36473335
-71.11548702,42.36939145
-71.11024631,42.37790557
-71.08747349,42.36437315
-71.10904774,42.36395337
-71.09580711,42.35668294
-71.08862548,42.36164777
-71.11209793,42.35876862
-71.12039332,42.3738985
-71.11033747,42.35732612
-71.11382718,42.37008154
-71.12122767,42.38814847
-71.12166723,42.37365981
-71.09356911,42.36161301
-71.11548702,42.36939145
-71.1066622,42.3564313
-71.10392082,42.36277355
