target_lon,target_lat
-71.10905508,42.36659894
-71.09786438,42.37213207
-71.12062399,42.38885333
-71.11495381,42.3645706
-71.13083553,42.38085496
-71.07950709,42.36770791
-71.10873863,42.3798553
-71.08172938,42.36718642
-71.10093393,42.36545398
-71.09862787,42.36017756
-71.10001588,42.36111281
-71.11021622,42.37123381
-71.12076909,42.38748433
-71.08813757,42.36040837
-71.09098619,42.36326769
-71.1041836,42.35858131
-71.10001588,42.36111281
-71.11508195,42.37597651
-71.09232853,42.36109989
-71.10698274,42.35612677
-71.07836968,42.37138944
-71.10350299,42.37255492
-71.09095643,42.37298174
-71.08477064,42.36925937
-71.11970642,42.37357916
-71.12102224,42.3804757
-71.11711994,42.3718833
-71.14736373,42.39281116
-71.08998606,42.36150932
-71.09154305,42.36022305
-71.1066622,42.3564313
-71.0943029,42.37185521
-71.09825448,42.35935225
-71.10801927,42.37065253
-71.1051004,42.3554252
-71.09319168,42.35950655
-71.10405978,42.36316633
-71.12034486,42.37290099
-71.10703798,42.35517042
-71.07396773,42.36666591
-71.09598062,42.36439057
-71.10031058,42.3644872
-71.08876884,42.36494749
-71.08789999,42.37255062
-71.11211205,42.35952702
-71.12077678,42.38974907
-71.11133636,42.37657783
-71.08759196,42.36536025
-71.10839613,42.36238761
-71.09421456,42.36612447
-71.08704131,42.36670227
-71.11288271,42.37135613
-71.07278645,42.37029635
-71.1108801,42.37190986
-71.07885075,42.37175495
-71.07817709,42.36719902
-71.11811911,42.37232151
-71.09982813,42.36617649
-71.09414158,42.35832148
-71.09515103,42.35963438
-71.09320503,42.36115145
-71.09705367,42.36307024
-71.10155776,42.36728577
-71.10410167,42.36882521
-71.08328591,42.36621679
-71.1019281,42.35765892
-71.09145484,42.36852889
-71.11495381,42.3645706
-71.0930601,42.36038339
-71.09375344,42.36018961
-71.0948748,42.3603669
-71.09816688,42.36031225
-71.10382846,42.36730935
-71.12622808,42.3794086
-71.09229555,42.37213145
-71.11915171,42.37826237
-71.11546265,42.37667185
-71.11282545,42.35951711
-71.12184748,42.38649762
-71.09318083,42.35929494
-71.09505494,42.35814262
-71.10514443,42.3715775
-71.0808838,42.36514465
-71.09073911,42.36456444
-71.09201715,42.35968325
-71.1549812,42.3785136
-71.07858681,42.36838861
-71.1548501,42.3788144
-71.08617738,42.36479214
-71.11562305,42.37039365
-71.1147377,42.3593838
-71.10629029,42.36157782
-71.11203156,42.35742762
-71.09386902,42.35656737
-71.10120279,42.37051964
-71.10287613,42.36742885
-71.09912314,42.3598559
-71.10339495,42.36152203
-71.09866292,42.36440426
-71.10667771,42.36476065
-71.10347934,42.35434628
-71.10210365,42.36743972
-71.12412901,42.373993
-71.10120897,42.3661515
-71.10491808,42.36579248
-71.09816688,42.36031225
-71.12002186,42.39037617
-71.12351448,42.3906432
-71.08937202,42.36342991
-71.08260139,42.36135795
-71.10173982,42.36698029
-71.0887403,42.37337405
-71.09924783,42.36321892
-71.11368755,42.35831818
-71.09067307,42.35941899
-71.12319081,42.38023342
-71.12344537,42.37859734
-71.0993711,42.37275698
-71.09797747,42.36176653
-71.11497577,42.35861252
-71.11906451,42.37801675
-71.0930601,42.36038339
-71.09515103,42.35963438
-71.0910329,42.37381158
-71.09549497,42.37405995
-71.08197325,42.36345317
-71.08749692,42.36175463
-71.1019281,42.35765892
-71.10019655,42.36795589
-71.11900339,42.3731842
-71.08176385,42.36284228
-71.10314557,42.35543977
-71.07858681,42.36838861
-71.10728784,42.35631378
-71.09797747,42.36176653
-71.0981373,42.36169396
-71.1221738,42.38820245
-71.10302827,42.35700105
-71.11342815,42.37240175
-71.10573217,42.35621742
-71.09862787,42.36017756
-71.09083126,42.35967648
-71.09337113,42.36806026
-71.12237128,42.37912036
-71.11775258,42.37227408
-71.09802106,42.3706019
-71.091548,42.36855822
-71.09260155,42.3652045
-71.0995226,42.37046991
-71.09914372,42.37031827
-71.11536359,42.35580549
-71.11536359,42.35580549
-71.12018567,42.37452706
-71.11781045,42.373649
-71.10283563,42.36101023
-71.106854,42.35630628
-71.09058495,42.36456765
-71.12099583,42.39208283
-71.10557936,42.36340637
-71.1046807,42.35554193
-71.08317366,42.36806962
-71.08876884,42.36494749
-71.10362639,42.3612509
-71.0777154,42.3681639
-71.09271326,42.36087637
-71.10411085,42.3635426
-71.11272848,42.35816928
-71.09646524,42.3736164
-71.10646074,42.35618133
-71.10324876,42.36236734
-71.09891999,42.37067142
-71.08346182,42.36275442
-71.07814182,42.36903119
-71.08265126,42.36773448
-71.0809096,42.36389212
-71.09382272,42.35725044
-71.13429369,42.39033569
-71.08358806,42.36841358
-71.08546043,42.37147155
-71.08088631,42.363621
-71.11321646,42.36598268
-71.09446882,42.3618513
-71.09960218,42.37099475
-71.11130497,42.36701143
-71.09779363,42.3644449
-71.10511707,42.36325443
-71.076793,42.369553
-71.10278681,42.36197459
-71.13073204,42.38168623
-71.10357572,42.36568978
-71.10381395,42.36267522
-71.11508195,42.37597651
-71.1019281,42.35765892
-71.09616386,42.36565291
-71.08345392,42.36810425
-71.1019281,42.35765892
-71.09171692,42.36861147
-71.1077248,42.36484577
-71.10842215,42.36414755
-71.11958986,42.37390116
-71.10630205,42.36409035
-71.10026917,42.36517517
-71.10573446,42.365451
-71.09720074,42.36227253
-71.09891101,42.35763069
-71.09257944,42.3633722
-71.09997305,42.35864645
-71.12440792,42.38017727
-71.07938385,42.37213335
-71.12270599,42.37926025
-71.11898343,42.38548417
-71.08208644,42.36678947
-71.1129339,42.3708489
-71.11478165,42.37696425
-71.10379183,42.36300865
-71.09508725,42.35692037
-71.1031598,42.3631198
-71.1132278,42.35748456
-71.10339658,42.36326817
-71.11648473,42.37212507
-71.11965924,42.37419159
-71.11551102,42.37435484
-71.11781045,42.373649
-71.09505494,42.35814262
-71.11957317,42.3721866
-71.11079132,42.36597765
-71.11381945,42.3669142
-71.09778034,42.37093982
-71.09901488,42.36801204
-71.11522547,42.37040782
-71.09998561,42.36620998
-71.114105,42.3751337
-71.10593469,42.36802777
-71.10085917,42.36644652
-71.1107938,42.36740207
-71.09673338,42.36861243
-71.11142761,42.35680992
-71.10408901,42.36707007
-71.12192824,42.37780933
-71.09997305,42.35864645
-71.07842263,42.36558551
-71.08472255,42.36206325
-71.1055327,42.35392952
-71.11232041,42.35889854
-71.12164452,42.39260734
-71.10461344,42.36311807
-71.1215505,42.37220175
-71.11230332,42.37133301
-71.09565785,42.37324995
-71.07749149,42.36544853
-71.10528479,42.36352175
-71.07599116,42.36573894
-71.10190822,42.3660826
-71.08513341,42.36435134
-71.10877493,42.36585083
-71.11823762,42.38643388
-71.11160585,42.3732493
-71.11283745,42.37453802
-71.09766897,42.37249238
-71.13159386,42.39120782
-71.08747349,42.36437315
-71.10325886,42.3549911
-71.10283563,42.36101023
-71.09310845,42.37117458
-71.10278681,42.36197459
-71.08585858,42.3621407
-71.09201715,42.35968325
-71.1219793,42.37545994
-71.10633028,42.35573662
-71.0948748,42.3603669
-71.08839543,42.36347756
-71.1000332,42.36564425
-71.09277125,42.35952966
-71.08862548,42.36164777
-71.08589755,42.36456688
-71.10002977,42.36174961
-71.0981373,42.36169396
-71.10434335,42.36334092
-71.09356911,42.36161301
-71.10509196,42.35533706
-71.09951232,42.36892975
-71.10446756,42.35942535
-71.11202155,42.3751271
-71.10724038,42.35589893
-71.1031598,42.3631198
-71.10573446,42.365451
-71.10382846,42.36730935
-71.1140228,42.3678778
-71.07938385,42.37213335
-71.10210964,42.3723171
-71.08176385,42.36284228
-71.09322601,42.36070129
-71.09766751,42.36441916
-71.09404685,42.36621362
-71.1133427,42.3573973
-71.11404125,42.3679698
-71.10664592,42.3539526
-71.11369693,42.3686231
-71.09912314,42.3598559
-71.08585858,42.3621407
-71.12606836,42.37882053
-71.10132058,42.36092227
-71.1035962,42.3556175
-71.10727622,42.35538606
-71.13665887,42.38191709
-71.11699425,42.3778643
-71.11102307,42.37627468
-71.14668122,42.37654205
-71.11832987,42.37083187
-71.11937944,42.37133216
-71.12113094,42.37188088
-71.12077333,42.37522783
-71.11963852,42.3786155
-71.11122577,42.37172191
-71.09515103,42.35963438
-71.10290081,42.36383966
-71.1269647,42.37881913
-71.11457901,42.37081769
-71.1191462,42.37197214
-71.08902574,42.36428884
-71.10085931,42.36401178
-71.0853515,42.36362475
-71.10230186,42.35975477
-71.10047517,42.36437022
-71.09874192,42.36169273
-71.10380297,42.35989893
-71.10695608,42.35697708
-71.07219757,42.36923926
-71.09713397,42.36621013
-71.10798644,42.36515157
-71.09980567,42.36456626
-71.10169829,42.36036129
-71.10627964,42.35736489
-71.08703295,42.36499122
-71.09975733,42.36534735
-71.08788993,42.36149681
-71.11193492,42.37195116
-71.10399555,42.3600804
-71.10672265,42.35520356
-71.09866292,42.36440426
-71.10451272,42.36031668
-71.08895281,42.36943624
-71.10394196,42.36261784
-71.09845095,42.3642456
-71.09067307,42.35941899
-71.10728784,42.35631378
-71.10487565,42.36324647
-71.07934407,42.36571397
-71.11427352,42.3650162
-71.09083224,42.37328356
-71.09932089,42.36931172
-71.10724313,42.36865242
-71.11551722,42.37050477
-71.09616386,42.36565291
-71.10583939,42.35635927
-71.09378565,42.3574682
-71.0971269,42.36366015
-71.09823777,42.37063455
-71.10302827,42.35700105
-71.10959187,42.36401972
-71.1134372,42.35859051
-71.10432177,42.36680692
-71.11755092,42.37725327
-71.1041836,42.35858131
-71.1191462,42.37197214
-71.13355107,42.38992606
-71.10652501,42.36427736
-71.09891101,42.35763069
-71.09318083,42.35929494
-71.12044858,42.3862742
-71.1140831,42.3568545
-71.09665082,42.37362072
-71.09254897,42.35994942
-71.0981373,42.36169396
-71.09318083,42.35929494
-71.10724586,42.356422
-71.10621935,42.3707413
-71.08546297,42.36210025
-71.11146729,42.35912479
-71.07814182,42.36903119
-71.09592257,42.36748824
-71.12040886,42.37313382
-71.09044938,42.35955835
-71.12090417,42.3892404
-71.09918245,42.36541835
-71.10071779,42.36414631
-71.15147239,42.37969672
-71.07820815,42.36702325
-71.09679821,42.36378759
-71.10137649,42.36435773
-71.1001361,42.36624895
-71.10074529,42.3633131
-71.1200007,42.3713964
-71.11543552,42.37064101
-71.11472512,42.36455946
-71.06884704,42.37087791
-71.09356911,42.36161301
-71.11397138,42.36860379
-71.07907531,42.36778735
-71.07599116,42.36573894
-71.10700986,42.35448689
-71.07003611,42.37024766
-71.08519015,42.3680719
-71.1046807,42.35554193
-71.0930601,42.36038339
-71.09717448,42.37031815
-71.11382645,42.372567
-71.09801134,42.36012067
-71.09540873,42.37158695
-71.1191462,42.37197214
-71.1069139,42.35539465
-71.08811774,42.37335692
-71.0828517,42.36351583
-71.09948987,42.37086567
-71.09108474,42.35945066
-71.11828098,42.37215978
-71.0981373,42.36169396
-71.09067027,42.36242428
-71.10352575,42.36316893
-71.09277125,42.35952966
-71.09044938,42.35955835
-71.09449747,42.361092
-71.10155776,42.36728577
-71.08759196,42.36536025
-71.12018567,42.37452706
-71.12037776,42.38684047
-71.10755426,42.37784904
-71.08874678,42.36303852
-71.10695608,42.35697708
-71.09731784,42.3640376
-71.09980567,42.36456626
-71.1040155,42.35828134
-71.1042864,42.36108035
-71.10071779,42.36414631
-71.09668221,42.36534357
-71.10460369,42.36793973
-71.10488661,42.36543304
-71.10200661,42.36389671
-71.10309869,42.36141082
-71.09404199,42.36508031
-71.09874796,42.36084593
-71.11957317,42.3721866
-71.09626592,42.37119445
-71.13245416,42.38903518
-71.09577959,42.36788963
-71.10573754,42.35740539
-71.11344194,42.35885213
-71.11468144,42.37299442
-71.11030029,42.35677644
-71.10670859,42.35683404
-71.08561003,42.36408341
-71.09013443,42.3611579
-71.12264665,42.37426103
-71.09971141,42.35963531
-71.12254466,42.37522113
-71.12022168,42.3714856
-71.10227904,42.36706502
-71.12370472,42.37297536
-71.12041123,42.37193928
-71.11548143,42.36903331
-71.10057441,42.36660535
-71.11042675,42.35690892
-71.1189452,42.37186101
-71.10041474,42.37258278
-71.1205056,42.37173819
-71.10681494,42.35689604
-71.09201715,42.35968325
-71.11746378,42.3725766
-71.10597981,42.35755304
-71.08365971,42.36074076
-71.08926099,42.36230362
-71.08392274,42.36173735
-71.10670859,42.35683404
-71.09067027,42.36242428
-71.10633028,42.35573662
-71.10294429,42.36249857
-71.10346149,42.36719024
-71.10026917,42.36517517
-71.12017996,42.37282594
-71.10564616,42.36374158
-71.0852497,42.36268232
-71.11015049,42.36313388
-71.1133941,42.35909173
-71.11783895,42.3750236
-71.07942175,42.36804826
-71.08550816,42.36192178
-71.11977216,42.38826621
-71.09515103,42.35963438
-71.07953996,42.36759631
-71.12142949,42.3742045
-71.11118607,42.3609581
-71.10441484,42.36286155
-71.0948748,42.3603669
-71.09280769,42.36759197
-71.09013443,42.3611579
-71.09934572,42.36478153
-71.11694868,42.37771525
-71.1221129,42.37879085
-71.12117415,42.38580234
-71.103342,42.36275519
-71.1134372,42.35859051
-71.1040155,42.35828134
-71.10278681,42.36197459
-71.10283563,42.36101023
-71.10584003,42.35501692
-71.11526232,42.35970327
-71.09555728,42.36293284
-71.09724332,42.36090614
-71.09452908,42.36999034
-71.10775272,42.37701135
-71.10679792,42.36232076
-71.08108718,42.36799091
-71.11281628,42.35914655
-71.0972329,42.37023785
-71.10170447,42.36806446
-71.09605542,42.36959366
-71.1013295,42.36334462
-71.12121795,42.37869456
-71.11046938,42.3631027
-71.09134592,42.35740805
-71.11781117,42.38057459
-71.09736242,42.35988467
-71.0815805,42.36302972
-71.08959917,42.37322166
-71.10244041,42.35770087
-71.10434335,42.36334092
-71.10076125,42.37078106
-71.11125087,42.3564246
-71.1066622,42.3564313
-71.09414158,42.35832148
-71.0801518,42.3649565
-71.096068,42.3714994
-71.07907531,42.36778735
-71.07797472,42.36706666
-71.10390214,42.35498846
-71.11890906,42.37757877
-71.09397793,42.35837618
-71.09369219,42.36759899
-71.10904188,42.36692895
-71.07545644,42.37210058
-71.0899986,42.37326845
-71.10636761,42.35741586
-71.08923523,42.37117051
-71.10031058,42.3644872
-71.0905596,42.36956543
-71.12094492,42.37363981
-71.10152115,42.35709535
-71.11800782,42.38058224
-71.08552197,42.36928969
-71.09949946,42.35772146
-71.08876884,42.36494749
-71.10314557,42.35543977
-71.11147326,42.3815419
-71.09414158,42.35832148
-71.10257043,42.3653857
-71.06704579,42.37082151
-71.10734481,42.36453243
-71.10695608,42.35697708
-71.1063434,42.3587721
-71.11451025,42.36847125
-71.10653561,42.37284112
-71.08585858,42.3621407
-71.09990785,42.36619425
-71.10724038,42.35589893
-71.07067529,42.37101415
-71.09319168,42.35950655
-71.1179152,42.37564258
-71.0930601,42.36038339
-71.1050547,42.3572392
-71.10562985,42.35451151
-71.09057153,42.36162
-71.09239917,42.35900791
-71.09863406,42.37022688
-71.09322601,42.36070129
-71.09982813,42.36617649
-71.10316924,42.36602113
-71.08519015,42.3680719
-71.0860481,42.3714861
-71.06828615,42.37163952
-71.10064905,42.36644877
-71.08313758,42.36986148
-71.12149339,42.37448534
-71.12155229,42.37232654
-71.1215505,42.37220175
-71.10672105,42.36584018
-71.10620265,42.3576818
-71.12042258,42.37132662
-71.10002977,42.36174961
-71.09449747,42.361092
-71.09573896,42.35871975
-71.10296618,42.37349241
-71.07842263,42.36558551
-71.08672325,42.36998917
-71.09013443,42.3611579
-71.09397793,42.35837618
-71.10380135,42.37325585
-71.09242004,42.36786126
-71.08308255,42.36418165
-71.13492292,42.37524204
-71.09352071,42.36111055
-71.13672487,42.39684872
-71.09573896,42.35871975
-71.11223988,42.37204064
-71.10322606,42.36265421
-71.09611476,42.36615713
-71.10497217,42.36680405
-71.08934074,42.36031884
-71.10168627,42.36707451
-71.10142116,42.36359159
-71.10232445,42.36529733
-71.10047339,42.36669759
-71.11260345,42.36880805
-71.10546969,42.36332179
-71.09419468,42.36259829
-71.0935271,42.36011991
-71.10132058,42.36092227
-71.09311696,42.36336962
-71.09914512,42.3590436
-71.09647514,42.37146912
-71.10781052,42.36769061
-71.10131765,42.36630116
-71.10621562,42.35729943
-71.11443496,42.36859138
-71.09044938,42.35955835
-71.10724586,42.356422
-71.09292919,42.36802393
-71.09908105,42.3668004
-71.09159435,42.36336144
-71.10410117,42.35346788
-71.10442642,42.3543272
-71.1019281,42.35765892
-71.10621562,42.35729943
-71.10756728,42.35548293
-71.10390214,42.35498846
-71.09955059,42.36526812
-71.08934074,42.36031884
-71.0980499,42.37320301
-71.09855869,42.36698102
-71.08589755,42.36456688
-71.0996271,42.36969912
-71.11150412,42.37049338
-71.11486792,42.36889847
-71.09784163,42.37243854
-71.07787524,42.36968313
-71.08463183,42.36170904
-71.0920709,42.35976105
-71.09415183,42.36077089
-71.09632757,42.36724486
-71.10132058,42.36092227
-71.11547993,42.37191647
-71.12014846,42.37233757
-71.08453072,42.3677154
-71.10631493,42.36540009
-71.10089062,42.36611699
-71.12326793,42.37990355
-71.10441175,42.36844215
-71.0828517,42.36351583
-71.10197614,42.36176252
-71.13617967,42.39652937
-71.10314557,42.35543977
-71.09757067,42.37272598
-71.08448371,42.37005369
-71.1009214,42.35983892
-71.09067027,42.36242428
-71.08926099,42.36230362
-71.12994163,42.39085628
-71.13741195,42.38300535
-71.09308605,42.37255375
-71.10461344,42.36311807
-71.0852497,42.36268232
-71.08365971,42.36074076
-71.08412442,42.37122185
-71.09403266,42.36038414
-71.09816688,42.36031225
-71.11074527,42.36607658
-71.10050588,42.35858041
-71.12652123,42.38083975
-71.11793823,42.37267418
-71.10509196,42.35533706
-71.10451272,42.36031668
-71.13544394,42.38289618
-71.10559154,42.36803574
-71.10623178,42.36414427
-71.08726449,42.36220002
-71.09098619,42.36326769
-71.10008753,42.36199203
-71.08561003,42.36408341
-71.09831926,42.36500724
-71.07838717,42.37108031
-71.1144885,42.3693043
-71.10391413,42.37270366
-71.10621562,42.35729943
-71.08585653,42.36862779
-71.1041836,42.35858131
-71.10018391,42.37403744
-71.09086412,42.36000028
-71.11651573,42.37137641
-71.09804104,42.3583824
-71.10573446,42.365451
-71.09397401,42.36710865
-71.10599362,42.35680584
-71.08518796,42.36831384
-71.1368277,42.38364206
-71.10341178,42.36066345
-71.1147377,42.3593838
-71.1110131,42.35842053
-71.11208122,42.35618603
-71.1114434,42.35628182
-71.10070013,42.36636
-71.11502436,42.37680561
-71.11541585,42.38447125
-71.10302827,42.35700105
-71.14262263,42.39110041
-71.08939895,42.37374725
-71.10393625,42.35536585
-71.1040155,42.35828134
-71.09351742,42.35825592
-71.07971113,42.36805512
-71.07940706,42.36841894
-71.10050588,42.35858041
-71.10727904,42.35831796
-71.1044413,42.35858653
-71.07842263,42.36558551
-71.10643696,42.35745801
-71.09477063,42.35904934
-71.11925814,42.37669708
-71.10446756,42.35942535
-71.1147987,42.37857222
-71.11061299,42.36311107
-71.1107938,42.36740207