'Question2',string(self),length(bikesToCharge)
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),1
Question2,chargingStation(1),0
Question2,chargingStation(0),1
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),1
Question2,chargingStation(0),0
Question2,chargingStation(1),1
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),1
Question2,chargingStation(0),0
Question2,chargingStation(1),1
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),1
Question2,chargingStation(0),1
Question2,chargingStation(1),1
Question2,chargingStation(0),1
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),1
Question2,chargingStation(0),0
Question2,chargingStation(1),1
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),1
Question2,chargingStation(1),0
Question2,chargingStation(0),1
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
Question2,chargingStation(0),0
Question2,chargingStation(1),0
