'Question2',self.energyCost(distance:distance)
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,147.2584191767118
Question2,41.749679766673765
Question2,150.0
Question2,150.0
Question2,141.56418391753257
Question2,147.20768932582047
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.00000000000003
Question2,149.9999999999999
Question2,42.81201397927452
Question2,149.99999999999997
Question2,149.99999999999994
Question2,149.99999999999994
Question2,102.42935703329782
Question2,150.00000000000009
Question2,149.99999999999997
Question2,150.00000000000006
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.0000000000001
Question2,150.0
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.00000000000006
Question2,149.99999999999994
Question2,126.12346210418355
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,139.21288427212622
Question2,150.0
Question2,149.99999999999991
Question2,150.00000000000009
Question2,150.0
Question2,150.0000000000001
Question2,150.0
Question2,121.45922671202474
Question2,150.00000000000003
Question2,149.99999999999994
Question2,149.99999999999997
Question2,105.2428545345309
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,80.39355786393675
Question2,150.0
Question2,150.00000000000009
Question2,150.0
Question2,150.00000000000006
Question2,149.9999999999999
Question2,138.87434102037378
Question2,150.0
Question2,150.0
Question2,58.98216231281366
Question2,69.60644213606294
Question2,150.00000000000003
Question2,150.0000000000001
Question2,150.0
Question2,150.0000000000001
Question2,149.99999999999991
Question2,141.1044615572975
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.00000000000006
Question2,150.00000000000003
Question2,150.0
Question2,149.9999999999999
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,120.00385509609427
Question2,150.0
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,128.49271310584905
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999986
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000003
Question2,149.99999999999991
Question2,150.00000000000006
Question2,150.0
Question2,150.00000000000006
Question2,148.53910362315048
Question2,149.99999999999994
Question2,150.0
Question2,150.00000000000003
Question2,150.00000000000003
Question2,149.9999999999999
Question2,147.87137233532343
Question2,150.00000000000009
Question2,133.2301718259286
Question2,149.99999999999994
Question2,149.9999999999999
Question2,150.00000000000003
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,149.99998930503486
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,149.9999999999999
Question2,150.00000000000009
Question2,98.36235760409146
Question2,150.0
Question2,149.99993519813256
Question2,150.0000000000001
Question2,150.00000000000006
Question2,150.0000000000001
Question2,149.09765551592398
Question2,150.0
Question2,150.0000000000001
Question2,150.0000000000001
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999997
Question2,150.0000000000001
Question2,101.93656950037824
Question2,57.05096679766307
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.0000000000001
Question2,150.00000000000009
Question2,150.00000000000009
Question2,150.00000000000003
Question2,149.99999999999994
Question2,150.0000000000001
Question2,150.00000000000009
Question2,138.5259686346987
Question2,150.00000000000003
Question2,150.00000000000003
Question2,150.0000000000001
Question2,149.99999999999994
Question2,150.0
Question2,88.59914155311229
Question2,150.0
Question2,150.0000000000001
Question2,149.99999999999994
Question2,149.9999999999999
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,149.99999999999994
Question2,131.54874645774163
Question2,150.00000000000003
Question2,150.0
Question2,74.97919124645304
Question2,79.24191892247512
Question2,140.22044488262878
Question2,150.00000000000003
Question2,149.99999999999994
Question2,150.00000000000003
Question2,150.00000000000009
Question2,149.99999999999997
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999986
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.0
Question2,138.2188684065385
Question2,150.0
Question2,150.0
Question2,150.0
Question2,111.42198603385857
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.00000000000006
Question2,150.0000000000001
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,149.99999999999997
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.00000000000003
Question2,150.0
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,149.99999999999997
Question2,149.99999999999997
Question2,149.99999999999997
Question2,137.4781456939893
Question2,149.99999999999991
Question2,150.00000000000006
Question2,134.00299138400072
Question2,150.00000000000006
Question2,149.99999999999994
Question2,150.00000000000003
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,149.99999999999991
Question2,150.0
Question2,150.0
Question2,149.99999999999991
Question2,91.01710040522809
Question2,131.26675883818876
Question2,149.99999999999994
Question2,150.00000000000003
Question2,150.00000000000006
Question2,149.99999999999991
Question2,149.9999999999999
Question2,150.00000000000003
Question2,149.99999999999991
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.0000000000001
Question2,145.6288167929962
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.0
Question2,149.99999999999997
Question2,70.71275548192594
Question2,150.00000000000003
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,150.00000000000009
Question2,149.99999999999991
Question2,150.00000000000009
Question2,150.00000000000003
Question2,149.1335746687328
Question2,150.0
Question2,149.99999999999991
Question2,149.99999999999994
Question2,140.59134695978935
Question2,149.99999999999997
Question2,150.0
Question2,150.00000000000003
Question2,150.0000000000001
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000003
Question2,149.99999999999997
Question2,149.99999999999994
Question2,126.80146321780725
Question2,150.00000000000003
Question2,150.00000000000003
Question2,148.07187918404998
Question2,121.72265661612329
Question2,149.99998930503486
Question2,150.00000000000003
Question2,33.945711224292786
Question2,149.99999999999997
Question2,150.0
Question2,149.9999999999999
Question2,149.99999999999994
Question2,132.14503683054213
Question2,150.00000000000003
Question2,150.00000000000009
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,150.0
Question2,125.73608357617499
Question2,149.99999999999991
Question2,149.99999999999997
Question2,150.0
Question2,150.00000000000003
Question2,121.4929703013624
Question2,137.2018651567668
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.00000000000009
Question2,128.06964065064503
Question2,149.99999999999997
Question2,150.00000000000003
Question2,141.0329858259942
Question2,94.45287888018764
Question2,149.99999999999991
Question2,150.00000000000009
Question2,141.43579949249573
Question2,150.0
Question2,150.00000000000003
Question2,149.9999999999999
Question2,134.58933154062123
Question2,150.00000000000003
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,54.147861820796166
Question2,149.9999999999999
Question2,110.74174076169014
Question2,149.99999999999991
Question2,29.35594557351836
Question2,150.0
Question2,149.9999999999999
Question2,149.99999999999994
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.00000000000009
Question2,150.00000000000003
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,149.9999999999999
Question2,150.0
Question2,133.78079438106957
Question2,149.99999999999991
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,61.37037195682531
Question2,150.0
Question2,71.1806391740421
Question2,150.00000000000003
Question2,149.44043710609907
Question2,150.0
Question2,122.84006169780815
Question2,150.0
Question2,150.00000000000006
Question2,150.00000000000003
Question2,142.94459167376507
Question2,149.99999999999997
Question2,134.72126497774983
Question2,150.00000000000003
Question2,130.6925225663443
Question2,150.00000000000003
Question2,150.0
Question2,109.3154751676265
Question2,149.99999999999997
Question2,150.0
Question2,139.00653274723936
Question2,149.99999999999997
Question2,150.0
Question2,74.66434946512716
Question2,150.0
Question2,135.01164232380196
Question2,150.00000000000006
Question2,129.6577375838132
Question2,150.0
Question2,94.99450289625851
Question2,150.00000000000006
Question2,150.00000000000006
Question2,150.00000000000006
Question2,150.00000000000003
Question2,90.16244077982932
Question2,144.4047526085768
Question2,150.00000000000006
Question2,150.00000000000003
Question2,150.00000000000003
Question2,143.40747456409045
Question2,149.99999999999994
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.00000000000006
Question2,149.99999999999994
Question2,150.00000000000009
Question2,150.00000000000006
Question2,149.99999999999997
Question2,60.73749598761179
Question2,150.0
Question2,150.0
Question2,150.0
Question2,139.98535793965885
Question2,150.00000000000003
Question2,90.99977507628785
Question2,150.00000000000003
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,63.55310085653534
Question2,149.99999999999997
Question2,150.0
Question2,150.00000000000003
Question2,150.00000000000003
Question2,150.0
Question2,85.89116730919945
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,75.20892155276559
Question2,149.99999999999994
Question2,150.0
Question2,32.90370841900909
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999991
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,150.0
Question2,95.9793446185889
Question2,100.09697023026447
Question2,149.99999999999997
Question2,73.02698794677899
Question2,48.44058111595171
Question2,150.00000000000009
Question2,133.3037179228578
Question2,150.00000000000006
Question2,119.49504402281349
Question2,150.00000000000003
Question2,52.47435455174593
Question2,130.09326897758126
Question2,150.00000000000003
Question2,123.69701204938704
Question2,149.99999999999997
Question2,139.6178116126049
Question2,150.00000000000006
Question2,149.99999999999997
Question2,150.00000000000009
Question2,3.5375874912706036
Question2,149.7457502465627
Question2,149.99999999999994
Question2,150.00000000000003
Question2,150.00000000000003
Question2,144.55841885403066
Question2,150.00000000000003
Question2,146.9233429285785
Question2,150.00000000000006
Question2,136.09231906331252
Question2,150.0
Question2,124.75430459536634
Question2,150.0
Question2,118.9237371549735
Question2,150.00000000000003
Question2,69.83145620756012
Question2,147.57138988693404
Question2,149.99999999999997
Question2,150.00000000000003
Question2,111.51954491506183
Question2,150.0
Question2,119.51836482373432
Question2,149.99999999999994
Question2,149.99999999999994
Question2,150.0
Question2,149.9999008498208
Question2,75.12210794209868
Question2,149.99999999999994
Question2,150.00000000000003
Question2,150.00000000000006
Question2,150.00000000000006
Question2,150.00000000000003
Question2,149.99999999999994
Question2,150.00000000000006
Question2,150.0
Question2,149.76860724150833
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.00000000000009
Question2,149.9999999999999
Question2,150.00000000000006
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999994
Question2,150.0
Question2,52.066894577756926
Question2,149.99999999999994
Question2,133.92377187899265
Question2,150.00000000000003
Question2,78.53717084679407
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.0
Question2,150.0000000000001
Question2,150.0
Question2,131.86579878249
Question2,71.18063917404201
Question2,149.99999999999994
Question2,149.99999999999994
Question2,150.00000000000006
Question2,113.13126607363887
Question2,150.0
Question2,149.99999999999997
Question2,148.33036731438548
Question2,150.00000000000006
Question2,62.503675293467914
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,69.4576562806377
Question2,150.00000000000009
Question2,150.00000000000006
Question2,149.99999999999994
Question2,150.0
Question2,150.00000000000009
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.0
Question2,149.9999999999999
Question2,148.8524115948321
Question2,150.0
Question2,126.5190164747886
Question2,68.6761142152343
Question2,107.9606744282596
Question2,149.99999999999994
Question2,150.00000000000003
Question2,149.99999999999997
Question2,149.99999999999997
Question2,149.99999999999994
Question2,149.99999999999997
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.0
Question2,137.7458963927705
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,148.27701710659568
Question2,97.20455127416683
Question2,150.0
Question2,150.0
Question2,150.0
Question2,137.50704422769576
Question2,121.91364942808205
Question2,150.00000000000006
Question2,149.99999999999997
Question2,150.0000000000001
Question2,65.7340528177853
Question2,150.00000000000003
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999991
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.0
Question2,147.44670758935666
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999991
Question2,150.0
Question2,150.0
Question2,138.06747297013004
Question2,149.99999999999997
Question2,149.99999999999991
Question2,71.18063917404201
Question2,150.0
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.00000000000003
Question2,149.99999999999997
Question2,125.0022215521744
Question2,127.67527914389976
Question2,150.0000000000001
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000009
Question2,110.3917620887915
Question2,150.0
Question2,58.62385481529025
Question2,150.00000000000003
Question2,143.01176226425994
Question2,149.99999999999997
Question2,149.99999999999991
Question2,96.508631293262
Question2,149.99999999999994
Question2,149.99432968921099
Question2,150.00000000000003
Question2,150.0
Question2,77.21473539660767
Question2,63.252398987160696
Question2,149.99999999999994
Question2,150.0
Question2,58.51695166676414
Question2,147.79818463648286
Question2,150.00000000000006
Question2,149.99999999999994
Question2,149.99999999999994
Question2,150.0
Question2,149.99999999999997
Question2,149.35902647241087
Question2,149.99999999999994
Question2,149.99999999999994
Question2,150.00000000000009
Question2,149.99999999999997
Question2,113.77367812838405
Question2,144.7948783954767
Question2,122.76071809182628
Question2,150.0
Question2,150.0
Question2,148.98828371005243
Question2,150.0000000000001
Question2,149.99999999999994
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,143.96842581024885
Question2,149.99999999999994
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,149.99999999999994
Question2,150.00000000000006
Question2,150.00000000000003
Question2,150.00000000000006
Question2,150.0
Question2,110.6509600802607
Question2,149.99999999999991
Question2,150.00000000000003
Question2,147.38229867374687
Question2,150.0
Question2,149.99999999999997
Question2,149.97078755320706
Question2,149.99999999999997
Question2,149.99999999999997
Question2,137.60638117071483
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,74.41719726357472
Question2,150.0
Question2,150.0
Question2,81.10595445567877
Question2,118.32960683939015
Question2,150.00000000000014
Question2,150.0
Question2,150.0
Question2,60.667012707946185
Question2,150.0
Question2,149.99999999999991
Question2,149.99999999999994
Question2,150.0
Question2,150.00000000000003
Question2,115.89601973754594
Question2,88.06381805574809
Question2,141.46808194903593
Question2,108.81521882750566
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999994
Question2,149.99999999999994
Question2,149.99999999999997
Question2,149.98462121883705
Question2,149.99999999999997
Question2,150.00000000000003
Question2,150.00000000000009
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000009
Question2,150.0
Question2,150.0
Question2,108.50766475182695
Question2,149.99999999999991
Question2,150.0
Question2,150.0
Question2,105.20947577950056
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,87.50399203572566
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,120.38941359838476
Question2,27.33631784718455
Question2,149.99999999999994
Question2,149.99999999999994
Question2,52.47952163753476
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999991
Question2,112.34891602888393
Question2,150.0
Question2,150.00000000000003
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,149.99999999999991
Question2,149.99999999999997
Question2,139.11267133095663
Question2,150.0
Question2,150.00000000000006
Question2,149.99999999999994
Question2,149.99999999999997
Question2,139.8031400313857
Question2,149.99999999999991
Question2,150.00000000000003
Question2,150.00000000000006
Question2,150.0
Question2,138.01599815051904
Question2,141.35704725280647
Question2,150.0
Question2,134.1812492570513
Question2,150.0
Question2,41.749679766673765
Question2,150.00000000000006
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000009
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,141.09114520687444
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.0
Question2,150.00000000000006
Question2,149.99999999999997
Question2,149.99999999999994
Question2,60.67208464784372
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,134.94619874236543
Question2,150.00000000000006
Question2,99.68028412251857
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,149.99999999999991
Question2,73.30040932360431
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.00000000000009
Question2,150.00000000000006
Question2,144.89009704160853
Question2,149.99999999999991
Question2,149.99999999999997
Question2,150.00000000000006
Question2,129.20767509128794
Question2,50.41811280430085
Question2,150.0
Question2,150.0
Question2,149.99999999999991
Question2,149.99999999999994
Question2,150.0
Question2,149.9999999999999
Question2,149.51526929257548
Question2,149.99999999999994
Question2,149.99999999999991
Question2,150.00000000000006
Question2,52.04102011538618
Question2,150.00000000000003
Question2,150.0
Question2,147.17895653486872
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000009
Question2,150.0000000000001
Question2,45.60371939725285
Question2,150.00000000000006
Question2,149.99999999999997
Question2,149.99999999999991
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999994
Question2,81.40963720379833
Question2,150.0
Question2,35.30445971500099
Question2,149.99999999999997
Question2,149.99999999999994
Question2,128.7659882254414
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,150.00000000000003
Question2,149.99999999999994
Question2,150.0
Question2,43.918196663466844
Question2,149.99999999999997
Question2,149.9999999999999
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,109.40241508651803
Question2,128.7029909762802
Question2,149.99999999999994
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,149.67662516319945
Question2,150.00000000000006
Question2,39.40903987009236
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,149.99999999999991
Question2,113.02088256232355
Question2,78.96012160775037
Question2,123.70976366768721
Question2,150.00000000000009
Question2,149.99999999999997
Question2,142.46911530261562
Question2,150.00000000000006
Question2,149.99999999999994
Question2,149.99999999999994
Question2,150.00000000000006
Question2,150.0
Question2,149.9999999999999
Question2,98.98236685220098
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,149.99999932846515
Question2,80.13889970940488
Question2,101.90802865735473
Question2,137.46834334561947
Question2,149.99999999999994
Question2,150.00000000000006
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.00000000000006
Question2,150.00000000000003
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000009
Question2,148.18928179611544
Question2,149.99999999999997
Question2,150.0
Question2,147.7689537611601
Question2,149.99999999999994
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,149.9999999999999
Question2,150.0
Question2,150.0000000000001
Question2,141.3766700500833
Question2,72.74166219030195
Question2,150.00000000000006
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,101.90802865735466
Question2,149.99999999999997
Question2,150.00000000000006
Question2,48.80475554711607
Question2,149.99999999999997
Question2,150.0
Question2,150.00000000000003
Question2,150.00000000000006
Question2,41.385005150585194
Question2,53.07151950604485
Question2,147.31204774856778
Question2,150.0
Question2,79.54320934772491
Question2,63.84521727469064
Question2,113.85712674877709
Question2,117.35372669899242
Question2,131.51044128116183
Question2,121.7939408492115
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,74.79832951282935
Question2,149.99999999999994
Question2,149.9999999999999
Question2,149.99999999999994
Question2,121.48344558241558
Question2,150.00000000000006
Question2,150.00000000000009
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999997
Question2,149.99845277245058
Question2,150.0
Question2,150.00000000000003
Question2,114.60585729135886
Question2,149.99999999999997
Question2,132.27349987175413
Question2,150.0
Question2,99.55207535264464
Question2,150.0
Question2,150.0
Question2,115.93933590308913
Question2,150.0
Question2,150.0
Question2,150.0
Question2,21.88292756903708
Question2,90.55663853771682
Question2,150.0
Question2,148.3316135465126
Question2,149.9834656573547
Question2,150.0
Question2,150.00000000000006
Question2,140.6701374889904
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,150.0000000000001
Question2,149.99999999999997
Question2,126.16894372022887
Question2,149.99999999999997
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,125.12497637606359
Question2,71.65950053237232
Question2,137.15613550317573
Question2,150.0
Question2,150.0
Question2,90.29204882294509
Question2,131.90300023440338
Question2,149.99999999999997
Question2,74.29282755756381
Question2,150.00000000000006
Question2,135.15595853745816
Question2,150.00000000000003
Question2,149.99999999999997
Question2,120.44259133832844
Question2,63.91043461169778
Question2,90.29204882294522
Question2,150.00000000000006
Question2,148.34984830015117
Question2,149.99999999999991
Question2,150.0
Question2,150.0000000000001
Question2,150.0
Question2,149.9999999999999
Question2,150.0
Question2,150.0
Question2,62.04554990716097
Question2,150.0
Question2,150.00000000000006
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,149.99999999999994
Question2,150.00000000000003
Question2,132.04276949700971
Question2,139.19371839895106
Question2,150.0
Question2,149.99999999999991
Question2,149.99999999999991
Question2,150.0
Question2,150.0
Question2,79.02414822728682
Question2,150.00000000000006
Question2,73.52971024019472
Question2,150.0
Question2,149.99999999999994
Question2,150.0
Question2,97.65563083880379
Question2,150.0000000000001
Question2,150.0
Question2,150.0000000000001
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,149.99999999999997
Question2,150.00000000000006
Question2,33.7411082614619
Question2,64.42968588528619
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,128.80660758531047
Question2,149.99999999999997
Question2,150.00000000000003
Question2,149.99999999999994
Question2,149.99999999999997
Question2,72.15057326425105
Question2,149.99999999999997
Question2,96.41801775900633
Question2,149.99999999999994
Question2,73.91746308590956
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999994
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000009
Question2,149.99999999999994
Question2,150.00000000000009
Question2,150.0
Question2,150.00000000000003
Question2,149.99999999999994
Question2,149.99993384003506
Question2,149.9555388393835
Question2,150.00000000000006
Question2,149.99999999999994
Question2,149.99995240124244
Question2,150.0
Question2,149.99999999999991
Question2,150.0
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,122.00318891265749
Question2,105.60580200976926
Question2,149.99999999999997
Question2,150.00000000000003
Question2,150.00000000000003
Question2,102.25565347157206
Question2,149.99999999999997
Question2,150.00000000000009
Question2,150.0
Question2,44.43049758315853
Question2,150.00000000000006
Question2,150.0000000000001
Question2,149.99999999999997
Question2,99.30423689617383
Question2,52.79196676731103
Question2,149.9999999999999
Question2,150.00000000000006
Question2,150.0
Question2,150.00000000000006
Question2,76.3247288173465
Question2,149.99999999999997
Question2,150.00000000000003
Question2,150.0
Question2,90.68792803398085
Question2,47.2072311192015
Question2,149.99999999999997
Question2,138.5915031046722
Question2,149.99999999999994
Question2,149.99999999999994
Question2,150.00000000000003
Question2,150.00000000000006
Question2,149.99999999999994
Question2,150.00000000000003
Question2,135.86571361422537
Question2,150.00000000000006
Question2,150.00000000000003
Question2,149.99999999999991
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.0
Question2,106.08183920642126
Question2,132.1554258265782
Question2,150.00000000000009
Question2,149.99999999999997
Question2,150.00000000000003
Question2,149.99999999999991
Question2,128.06964065064494
Question2,149.9999999999999
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,150.00000000000006
Question2,150.0
Question2,150.0
