'Question2',self.energyCost(distance:distance)
Question2,147.32837657547677
Question2,150.00000000000003
Question2,150.0
Question2,150.00000000000009
Question2,122.69523268566817
Question2,150.0
Question2,149.6334922835133
Question2,88.82337699829081
Question2,150.00000000000006
Question2,149.99999999999997
Question2,149.99999999999997
Question2,124.72367168487578
Question2,150.0
Question2,150.0
Question2,107.63256353775488
Question2,150.00000000000006
Question2,150.0
Question2,13.933773069359837
Question2,56.154051040647126
Question2,149.99999999999994
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000006
Question2,59.904269212318596
Question2,87.54771112776984
Question2,150.0
Question2,54.07347987766485
Question2,150.00000000000006
Question2,134.684813292716
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,75.66399794984609
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,69.96458258409793
Question2,149.99999999999997
Question2,150.00000000000003
Question2,150.0
Question2,83.14313633636226
Question2,149.99999999999997
Question2,55.093462925564424
Question2,150.0
Question2,76.24283728449787
Question2,150.0
Question2,141.7334802227531
Question2,76.16208986165955
Question2,149.99999999999994
Question2,150.0
Question2,76.25876278411165
Question2,150.0
Question2,150.0
Question2,150.0
Question2,149.99990092589195
Question2,52.797310631176444
Question2,150.00000000000006
Question2,149.07677762487512
Question2,150.0
Question2,47.2072311192015
Question2,149.99999999999997
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000009
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000003
Question2,149.9999999999999
Question2,149.99999999999997
Question2,73.93664786501878
Question2,150.0000000000001
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,125.63476176756281
Question2,150.0
Question2,115.15574881456476
Question2,150.0
Question2,129.08955554866787
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,120.00923152817514
Question2,75.6405151918075
Question2,150.0
Question2,149.99999999999997
Question2,140.03820362529942
Question2,149.99999999999997
Question2,150.0
Question2,135.15595853745822
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000003
Question2,20.0749130539938
Question2,149.99999999999997
Question2,76.39095514504018
Question2,150.0
Question2,149.99999999999991
Question2,149.99999999999997
Question2,150.00000000000009
Question2,149.99999999999991
Question2,150.0
Question2,150.00000000000003
Question2,60.78722890207768
Question2,52.896655953232155
Question2,148.3760703592386
Question2,150.0
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000009
Question2,149.99999999999997
Question2,149.99999999999991
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,133.4627948620062
Question2,150.00000000000003
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,150.00000000000003
Question2,145.845237235549
Question2,55.585578567234755
Question2,148.1876449509245
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,150.00000000000009
Question2,149.99999999999997
Question2,150.00000000000003
Question2,150.0
Question2,26.76833673330166
Question2,149.89695613342963
Question2,150.0
Question2,131.0490009374931
Question2,149.9999999999999
Question2,138.08445589638626
Question2,150.00000000000003
Question2,150.00000000000003
Question2,87.9657442399568
Question2,150.0
Question2,150.00000000000003
Question2,92.87734152224816
Question2,76.39095514504018
Question2,149.99999999999994
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,150.00000000000006
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999994
Question2,55.45172792466453
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,149.99999999999991
Question2,149.99991733205457
Question2,150.00000000000006
Question2,80.05663704337897
Question2,150.00000000000014
Question2,149.77486086770335
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999997
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.00000000000003
Question2,150.00000000000003
Question2,149.99999999999991
Question2,99.3875778692599
Question2,149.99999999999997
Question2,150.00000000000006
Question2,150.0
Question2,76.7090351742375
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,150.00000000000003
Question2,65.93963420609813
Question2,149.99999999999994
Question2,99.33062359856122
Question2,65.67615693920163
Question2,149.99999999999997
Question2,150.0
Question2,80.33737402134932
Question2,150.00000000000003
Question2,150.00000000000009
Question2,150.0
Question2,83.08251669666966
Question2,150.00000000000003
Question2,150.0
Question2,150.00000000000009
Question2,150.0000000000001
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000006
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,88.65488427178595
Question2,150.00000000000003
Question2,150.00000000000006
Question2,149.99999999999997
Question2,150.00000000000009
Question2,150.00000000000006
Question2,118.64506734229437
Question2,103.90670793581455
Question2,150.0
Question2,150.00000000000006
Question2,150.00000000000009
Question2,150.0
Question2,129.36500730807919
Question2,71.11194613378284
Question2,149.9999999999999
Question2,149.99999999999994
Question2,149.99999999999991
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,73.91041630363327
Question2,149.99999999999997
Question2,150.00000000000003
Question2,149.99999999999997
Question2,149.9999999999999
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,150.00000000000009
Question2,149.99999999999997
Question2,135.09662658072068
Question2,149.99999999999994
Question2,150.00000000000006
Question2,149.99999999999997
Question2,107.93489778371517
Question2,150.00000000000003
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.00000000000009
Question2,111.87972832538318
Question2,74.77996079275817
Question2,107.93489778371517
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,150.0
Question2,150.00000000000003
Question2,150.00000000000003
Question2,150.00000000000003
Question2,149.99999999999994
Question2,150.0000000000001
Question2,143.8442570944588
Question2,150.00000000000006
Question2,107.93489778371517
Question2,141.72898777458545
Question2,150.0
Question2,150.0
Question2,97.65563083880379
Question2,125.49961029960487
Question2,150.0
Question2,149.99999999999991
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999994
Question2,149.99999999999991
Question2,136.5128436782351
Question2,149.99999999999997
Question2,150.0
Question2,150.00000000000006
Question2,116.40871300705491
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.0
Question2,149.9999999999999
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000003
Question2,149.99999999999994
Question2,149.99999999999991
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.00000000000006
Question2,150.00000000000009
Question2,149.99999999999991
Question2,149.99988644697473
Question2,149.99999999999997
Question2,110.55583655542262
Question2,150.0
Question2,150.0000000000001
Question2,150.00000000000014
Question2,150.00000000000003
Question2,86.08344007777542
Question2,150.0000000000001
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,128.7029909762802
Question2,149.99999999999994
Question2,149.99999999999997
Question2,87.351155261389
Question2,150.0
Question2,150.0
Question2,149.9999999999999
Question2,150.00000000000006
Question2,149.99999999999991
Question2,149.3673786406938
Question2,58.05845252108374
Question2,76.44627484418525
Question2,150.00000000000003
Question2,78.31542186765088
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,127.67527914389976
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,150.00000000000003
Question2,149.99999999999997
Question2,141.0864846281515
Question2,141.22054740978956
Question2,150.00000000000003
Question2,150.00000000000009
Question2,149.99999999999997
Question2,149.99999999999997
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.00000000000009
Question2,150.0000000000001
Question2,75.79985013431315
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,150.0
Question2,67.17110084648357
Question2,149.99999999999994
Question2,149.9996220772636
Question2,149.99999999999994
Question2,149.99999999999997
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,149.99999999999991
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,149.99999999999991
Question2,75.71432002124823
Question2,150.00000000000006
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.00000000000009
Question2,114.8073431452918
Question2,150.00000000000003
Question2,150.00000000000006
Question2,150.00000000000003
Question2,149.99999999999994
Question2,150.00000000000006
Question2,150.00000000000003
Question2,150.0000000000001
Question2,150.00000000000003
Question2,149.99999999999997
Question2,149.9999999999999
Question2,150.0
Question2,149.84249864112357
Question2,150.00000000000003
Question2,53.154482575157
Question2,150.00000000000003
Question2,150.0
Question2,150.00000000000003
Question2,150.00000000000003
Question2,150.00000000000003
Question2,104.26848533758304
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000003
Question2,150.00000000000006
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999994
Question2,149.98800952136827
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000006
Question2,149.99999999999994
Question2,82.99581682195297
Question2,147.14359288695968
Question2,150.00000000000006
Question2,61.80881998834235
Question2,150.00000000000009
Question2,150.0
Question2,150.00000000000006
Question2,130.21554906777013
Question2,149.99999999999994
Question2,149.99999999999994
Question2,38.22422789880615
Question2,150.00000000000009
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.0
Question2,71.65950053237235
Question2,135.42867077294417
Question2,149.99999999999994
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,149.99999999999991
Question2,149.9999999999999
Question2,150.00000000000006
Question2,87.98816449418408
Question2,150.00000000000003
Question2,150.0
Question2,150.0000000000001
Question2,150.00000000000014
Question2,150.0
Question2,141.70982868153393
Question2,90.54289819398909
Question2,149.8546980977581
Question2,130.13251743036273
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.00000000000006
Question2,139.00653274723936
Question2,21.62288668914254
Question2,150.00000000000003
Question2,149.99999999999991
Question2,149.99999999999997
Question2,56.18024701393743
Question2,149.99999999999997
Question2,150.00000000000003
Question2,150.0
Question2,150.00000000000006
Question2,149.99999999999994
Question2,122.1326146223179
Question2,150.0
Question2,138.06524819420468
Question2,117.15346419512633
Question2,150.0
Question2,149.99999999999994
Question2,150.0
Question2,150.00000000000003
Question2,150.0000000000001
Question2,138.7798644490013
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.00000000000003
Question2,149.99999999999991
Question2,150.00000000000009
Question2,134.10750778513875
Question2,149.99999999999991
Question2,149.99999999999994
Question2,149.99999999999994
Question2,150.0
Question2,149.9999999999999
Question2,149.99999999999994
Question2,150.00000000000003
Question2,150.00000000000009
Question2,150.0
Question2,102.42935703329782
Question2,149.99999999999994
Question2,150.0
Question2,149.9999999999999
Question2,150.00000000000006
Question2,149.99999999999997
Question2,150.0
Question2,73.07845442457744
Question2,149.99999999999997
Question2,150.00000000000006
Question2,147.5668174455375
Question2,150.00000000000003
Question2,75.64051519180748
Question2,149.99999999999997
Question2,150.00000000000003
Question2,85.07283461443387
Question2,150.00000000000009
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999994
Question2,44.05550605049817
Question2,150.0
Question2,150.00000000000006
Question2,137.98884510778728
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,129.60958066025395
Question2,150.0000000000001
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000006
Question2,102.0308593159144
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.0
Question2,150.00000000000006
Question2,149.99999999999994
Question2,150.0
Question2,65.08080500340216
Question2,150.0000000000001
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,127.05020203925721
Question2,94.51494752335769
Question2,150.00000000000003
Question2,149.9999999999999
Question2,138.77478785435207
Question2,149.99999999999991
Question2,149.99999999999994
Question2,76.29995309568399
Question2,150.0
Question2,150.00000000000003
Question2,149.12107768725107
Question2,149.99999999999991
Question2,149.9999396071946
Question2,149.99999999999994
Question2,149.99999999999991
Question2,150.0
Question2,150.0000000000001
Question2,71.18392889142531
Question2,150.00000000000006
Question2,127.97460794740185
Question2,150.00000000000006
Question2,138.80290492991452
Question2,149.99984890467633
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999994
Question2,149.99999999999994
Question2,149.99999985926047
Question2,149.99999999999991
Question2,149.99999999999997
Question2,150.00000000000006
Question2,141.29088292096873
Question2,149.99999999999997
Question2,105.19140290419485
Question2,150.0
Question2,150.0
Question2,150.00000000000009
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,149.99999999999991
Question2,150.00000000000006
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,149.99999999999991
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000006
Question2,150.0
Question2,132.13918300453082
Question2,73.41734286702354
Question2,150.00000000000003
Question2,149.99999999999994
Question2,149.9999999999999
Question2,150.00000000000009
Question2,150.00000000000006
Question2,149.99999999999997
Question2,150.00000000000006
Question2,121.72563133421882
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999994
Question2,149.9999999999999
Question2,129.95328761366937
Question2,149.81710253327958
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000006
Question2,150.00000000000003
Question2,150.0
Question2,121.22822147400773
Question2,79.47298480355711
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999997
Question2,150.0000000000001
Question2,149.99999999999994
Question2,149.99999999999994
Question2,149.99999999999994
Question2,150.00000000000003
Question2,150.00000000000006
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.00000000000006
Question2,149.99999999999994
Question2,150.00000000000006
Question2,150.00000000000009
Question2,149.99999999999991
Question2,45.986334122701315
Question2,150.00000000000006
Question2,150.0
Question2,76.22481162143669
Question2,149.99999999999991
Question2,149.99999999999997
Question2,150.00000000000003
Question2,149.99399431767225
Question2,150.00000000000009
Question2,149.99999999999997
Question2,150.00000000000009
Question2,149.99999999999994
Question2,120.06262918106543
Question2,149.99999999999997
Question2,139.09168572774766
Question2,150.00000000000003
Question2,150.00000000000006
Question2,150.0
Question2,149.50885184807828
Question2,150.00000000000006
Question2,150.00000000000006
Question2,99.57346766864005
Question2,150.0
Question2,76.32219167523543
Question2,150.00000000000006
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.00000000000009
Question2,149.99999999999997
Question2,105.85988479045888
Question2,150.0
Question2,149.99908571152798
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.00000000000006
Question2,149.99999999999994
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000006
Question2,149.99999999999994
Question2,149.99999999999991
Question2,149.99999999999994
Question2,150.0
Question2,79.6079541801151
Question2,149.99999999999997
Question2,149.99999999999997
Question2,149.99999999999997
Question2,150.0
Question2,150.00000000000006
Question2,150.00000000000006
Question2,150.00000000000006
Question2,150.00000000000003
Question2,150.00000000000003
Question2,69.14563625015678
Question2,140.89833405640152
Question2,149.99999999999991
Question2,150.0
Question2,87.99012135538413
Question2,149.99999999999991
Question2,150.00000000000009
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999991
Question2,149.99999999999991
Question2,150.0
Question2,150.0
Question2,150.00000000000009
Question2,150.0
Question2,149.99999999999991
Question2,78.31542186765088
Question2,150.00000000000006
Question2,150.0
Question2,150.00000000000003
Question2,139.15056720147908
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,138.90246362954943
Question2,91.20637689567343
Question2,121.26015842442062
Question2,48.06410324691145
Question2,149.99999999999994
Question2,52.50495063128962
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,105.40471560061253
Question2,76.3247288173465
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,136.73831252939607
Question2,47.2072311192015
Question2,150.0
Question2,126.80146321780725
Question2,66.6719070278072
Question2,149.99999999999994
Question2,150.00000000000009
Question2,149.9999999999999
Question2,149.9999999999999
Question2,150.00000000000006
Question2,149.9999999999999
Question2,135.09989840071043
Question2,147.32886441898182
Question2,150.0
Question2,68.1030698079356
Question2,150.0
Question2,55.585578567234755
Question2,69.96458258409793
Question2,72.9966851070188
Question2,82.9493715317833
Question2,150.0000000000001
Question2,149.99999999999997
Question2,83.14313633636226
Question2,136.1666568864238
Question2,150.00000000000003
Question2,149.16903724176288
Question2,150.00000000000009
Question2,76.24283728449787
Question2,108.8073091513339
Question2,150.0
Question2,149.99999999999991
Question2,150.0
Question2,76.16208986165955
Question2,116.05431833726779
Question2,149.99999999999997
Question2,78.31542186765088
Question2,143.81964005430746
Question2,76.25876278411165
Question2,114.06483879515173
Question2,150.0
Question2,149.99999999999994
Question2,149.99999999999994
Question2,52.797310631176444
Question2,60.7286485132052
Question2,150.00000000000003
Question2,68.10995587602955
Question2,149.99999999999994
Question2,47.2072311192015
Question2,116.27469705896152
Question2,110.01666525446635
Question2,150.0
Question2,150.0
Question2,57.58436442359753
Question2,150.0
Question2,81.86270453650282
Question2,150.00000000000006
Question2,105.20906149608683
Question2,150.0
Question2,149.99999999999994
Question2,150.0
Question2,150.00000000000003
Question2,150.00000000000006
Question2,149.99999999999997
Question2,123.96600713426923
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999994
Question2,150.00000000000006
Question2,149.99999999999994
Question2,144.42267395879423
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,146.55981626503518
Question2,150.0
Question2,25.055877619128314
Question2,150.00000000000003
Question2,149.99999999999997
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,81.89004412397044
Question2,150.00000000000003
Question2,150.0
Question2,150.00000000000006
Question2,149.98139331711423
Question2,150.0
Question2,78.76027959639087
Question2,150.00000000000006
Question2,150.0
Question2,150.00000000000003
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.00000000000003
Question2,150.00000000000003
Question2,60.46673717959573
Question2,150.0
Question2,149.99999999999997
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999994
Question2,142.14986442959827
Question2,149.99999999999994
Question2,150.00000000000003
Question2,143.7875104712792
Question2,150.0
Question2,150.00000000000003
Question2,149.82064169267616
Question2,149.70793892725396
Question2,150.0
Question2,148.79934184032822
Question2,149.99999999999997
Question2,120.21951484894456
Question2,150.00000000000006
Question2,150.00000000000003
Question2,149.99999999999997
Question2,147.79925689985987
Question2,73.07845442457744
Question2,73.82128657484087
Question2,69.5124541545365
Question2,150.0
Question2,150.00000000000006
Question2,129.47398158562225
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,138.28552893310314
Question2,126.75615348425347
Question2,150.00000000000003
Question2,150.0
Question2,142.86336391900085
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,149.99999999999994
Question2,150.00000000000009
Question2,75.64051519180748
Question2,149.99999999999997
Question2,149.99999999999997
Question2,149.9274868151553
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,23.19548013106976
Question2,149.99999999999994
Question2,149.99999999999994
Question2,150.0
Question2,149.99999999999997
Question2,150.0
Question2,92.08864231365243
Question2,149.99999999999994
Question2,150.0
Question2,141.5515795013074
Question2,136.14577593158677
Question2,149.99994700418543
Question2,150.00000000000009
Question2,149.99999999999997
Question2,150.0
Question2,135.5916066210579
Question2,150.0
Question2,87.01273784797644
Question2,149.9257390675359
Question2,73.93715151427674
Question2,150.00000000000006
Question2,128.30567040087607
Question2,149.99999999999991
Question2,150.0
Question2,150.00000000000006
Question2,150.0
Question2,149.99050009805234
Question2,149.99999999999991
Question2,150.00000000000003
Question2,149.99999999999994
Question2,150.00000000000006
Question2,150.0
Question2,149.99999999999991
Question2,73.57171482856874
Question2,147.8743030285534
Question2,150.0
Question2,59.06654688429848
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.00000000000003
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,79.50094229502484
Question2,65.04513696852497
Question2,80.59747045880056
Question2,150.00000000000003
Question2,149.99999999999994
Question2,150.0
Question2,150.00000000000009
Question2,150.0
Question2,150.00000000000003
Question2,150.0
Question2,150.00000000000006
Question2,149.99999999999994
Question2,150.0
Question2,150.0
Question2,149.99999999999997
Question2,149.9999999999999
Question2,140.3982696072138
Question2,149.99999999999991
Question2,150.00000000000009
Question2,41.671118466375034
Question2,138.07144900355624
Question2,95.75404619767949
Question2,150.0
Question2,149.89695613342963
Question2,55.06552546498121
Question2,130.00371651179753
Question2,16.873341023663585
Question2,23.71124548439071
Question2,60.10675143990942
Question2,23.36294923353381
Question2,149.99999999999997
Question2,148.98617059807728
Question2,93.16983623892027
Question2,47.2072311192015
Question2,77.20515581743958
Question2,150.00000000000006
Question2,150.0000000000001
Question2,34.75952386872463
Question2,15.018498484652952
Question2,150.0
Question2,38.98976348798377
Question2,66.30254100425843
Question2,42.255371502480244
Question2,149.99999999999997
Question2,21.022867212093907
Question2,48.80475554711607
Question2,65.88192203248995
Question2,149.99999999999997
Question2,87.78714656333976
Question2,41.385005150585194
Question2,83.85049096436936
Question2,145.8279007995559
Question2,124.36238502665921
Question2,63.84521727469064
Question2,111.53101444855902
Question2,57.58436442359753
Question2,59.904269212318596
Question2,76.22066699201075
Question2,105.20906149608683
Question2,134.684813292716
Question2,76.13064656467635
Question2,75.66399794984609
Question2,27.370404961400666
Question2,69.96458258409793
Question2,51.904161523327666
Question2,83.14313633636226
Question2,38.65247701438916
Question2,76.24283728449787
Question2,39.170260727570025
Question2,76.16208986165955
Question2,76.25876278411165
Question2,52.797310631176444
Question2,47.2072311192015
Question2,150.0
Question2,150.0
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.00000000000003
Question2,149.99999999999994
Question2,139.7945340083786
Question2,150.0
Question2,149.99999999999997
Question2,149.99999999999994
Question2,150.0000000000001
Question2,149.99999999999991
Question2,85.67025104686184
Question2,150.0
Question2,58.90200393365991
Question2,15.522929639759841
Question2,69.74336954713863
Question2,78.35142753139175
Question2,150.0
Question2,77.20515581743958
Question2,105.82560077332779
Question2,81.73908133561405
Question2,121.17430477222968
Question2,79.5014859501807
Question2,15.018498484652952
Question2,36.040471898020016
Question2,83.8755221813763
Question2,29.68564562333216
Question2,79.38382565860812
Question2,42.255371502480244
Question2,106.28891715658636
Question2,60.10675143990942
Question2,149.99999999999997
Question2,61.44907691141385
Question2,65.88192203248995
Question2,116.10368724559441
Question2,47.2072311192015
Question2,150.00000000000003
Question2,150.0
Question2,83.85049096436936
Question2,79.28740452447695
Question2,149.99999999999997
Question2,150.00000000000003
Question2,111.53101444855902
Question2,138.67374453916392
Question2,128.32569040635653
Question2,66.6719070278072
Question2,76.22066699201075
Question2,74.5830079641507
Question2,43.942846579594686
Question2,76.13064656467635
Question2,77.1693662075679
Question2,149.99999999999997
Question2,27.370404961400666
Question2,52.50495063128962
Question2,143.65129896131785
Question2,51.904161523327666
Question2,76.3247288173465
Question2,108.8073091513339
Question2,38.65247701438916
Question2,47.2072311192015
Question2,116.05431833726779
Question2,39.170260727570025
Question2,114.06483879515173
Question2,60.7286485132052
Question2,116.27469705896152
Question2,57.58436442359753
Question2,105.20906149608683
Question2,150.0
Question2,149.99999999999994
Question2,149.99999999999997
Question2,150.00000000000003
Question2,149.99999999999991
Question2,150.0
Question2,150.0
Question2,150.0
Question2,150.00000000000003
Question2,62.593458966136794
Question2,149.99999999999994
Question2,75.15132557155843
Question2,78.40753623924368
Question2,122.06736511366397
Question2,127.60037659147007
Question2,129.80893435734174
Question2,149.99999999999994
Question2,137.51790899122622
Question2,0.7288898068009179
Question2,76.25876278411165
Question2,150.0
Question2,78.7647738023212
Question2,21.022867212093907
Question2,52.797310631176444
Question2,149.99999999999991
Question2,75.88708233703353
Question2,87.78714656333976
Question2,47.2072311192015
Question2,143.48706567992858
Question2,133.19752216650775
Question2,76.93085505075085
Question2,124.36238502665921
Question2,87.00316651481495
Question2,150.0
Question2,52.79196676731103
Question2,59.904269212318596
Question2,61.89363553891522
Question2,93.24621343060905
Question2,76.3247288173465
Question2,134.684813292716
Question2,11.084176736880552
Question2,61.89363553891522
Question2,47.2072311192015
Question2,75.66399794984609
Question2,59.79397906920118
Question2,11.084176736880552
Question2,69.96458258409793
Question2,78.96256746435496
Question2,59.79397906920118
Question2,83.14313633636226
Question2,71.68517503380231
Question2,78.96256746435496
Question2,76.24283728449787
Question2,85.67025104686184
Question2,71.68517503380231
Question2,76.16208986165955
Question2,78.35142753139175
Question2,85.67025104686184
Question2,76.25876278411165
Question2,81.73908133561405
Question2,78.35142753139175
Question2,52.797310631176444
Question2,83.8755221813763
Question2,81.73908133561405
Question2,47.2072311192015
Question2,60.10675143990942
Question2,83.8755221813763
Question2,47.2072311192015
Question2,60.10675143990942
Question2,47.2072311192015
