'Question1',string(self),distanceTraveled
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),147.2584191767118
Question1,bike(4),41.749679766673765
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),141.56418391753257
Question1,bike(3),147.20768932582047
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000003
Question1,bike(2),149.9999999999999
Question1,bike(3),42.81201397927452
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999994
Question1,bike(1),149.99999999999994
Question1,bike(2),102.42935703329782
Question1,bike(3),150.00000000000009
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000006
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0000000000001
Question1,bike(4),150.0
Question1,bike(0),149.99999999999994
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999994
Question1,bike(4),126.12346210418355
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),139.21288427212622
Question1,bike(4),150.0
Question1,bike(0),149.99999999999991
Question1,bike(1),150.00000000000009
Question1,bike(2),150.0
Question1,bike(3),150.0000000000001
Question1,bike(4),150.0
Question1,bike(0),121.45922671202474
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999997
Question1,bike(4),105.2428545345309
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),80.39355786393675
Question1,bike(4),150.0
Question1,bike(0),150.00000000000009
Question1,bike(1),150.0
Question1,bike(2),150.00000000000006
Question1,bike(3),149.9999999999999
Question1,bike(4),138.87434102037378
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),58.98216231281366
Question1,bike(3),69.60644213606294
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0000000000001
Question1,bike(1),150.0
Question1,bike(2),150.0000000000001
Question1,bike(3),149.99999999999991
Question1,bike(4),141.1044615572975
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),149.9999999999999
Question1,bike(1),150.0
Question1,bike(2),150.00000000000003
Question1,bike(3),150.0
Question1,bike(4),120.00385509609427
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),128.49271310584905
Question1,bike(0),149.99999999999997
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999986
Question1,bike(4),150.0
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999991
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(1),148.53910362315048
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(4),150.00000000000003
Question1,bike(0),150.00000000000003
Question1,bike(1),149.9999999999999
Question1,bike(2),147.87137233532343
Question1,bike(3),150.00000000000009
Question1,bike(4),133.2301718259286
Question1,bike(0),149.99999999999994
Question1,bike(1),149.9999999999999
Question1,bike(2),150.00000000000003
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99998930503486
Question1,bike(2),150.0
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.9999999999999
Question1,bike(2),150.00000000000009
Question1,bike(3),98.36235760409146
Question1,bike(4),150.0
Question1,bike(0),149.99993519813256
Question1,bike(1),150.0000000000001
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0000000000001
Question1,bike(4),149.09765551592398
Question1,bike(0),150.0
Question1,bike(1),150.0000000000001
Question1,bike(2),150.0000000000001
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),149.99999999999997
Question1,bike(1),150.0000000000001
Question1,bike(2),101.93656950037824
Question1,bike(3),57.05096679766307
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999997
Question1,bike(1),150.0000000000001
Question1,bike(2),150.00000000000009
Question1,bike(3),150.00000000000009
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999994
Question1,bike(1),150.0000000000001
Question1,bike(2),150.00000000000009
Question1,bike(3),138.5259686346987
Question1,bike(4),150.00000000000003
Question1,bike(0),150.00000000000003
Question1,bike(1),150.0000000000001
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(4),88.59914155311229
Question1,bike(0),150.0
Question1,bike(1),150.0000000000001
Question1,bike(2),149.99999999999994
Question1,bike(3),149.9999999999999
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999994
Question1,bike(4),131.54874645774163
Question1,bike(0),150.00000000000003
Question1,bike(1),150.0
Question1,bike(2),74.97919124645304
Question1,bike(3),79.24191892247512
Question1,bike(4),140.22044488262878
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000003
Question1,bike(3),150.00000000000009
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),149.99999999999986
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999994
Question1,bike(1),150.0
Question1,bike(2),138.2188684065385
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),111.42198603385857
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999994
Question1,bike(4),150.00000000000006
Question1,bike(0),150.0000000000001
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999994
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999997
Question1,bike(0),137.4781456939893
Question1,bike(1),149.99999999999991
Question1,bike(2),150.00000000000006
Question1,bike(3),134.00299138400072
Question1,bike(4),150.00000000000006
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000003
Question1,bike(2),150.00000000000003
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),149.99999999999997
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999991
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999999999991
Question1,bike(2),91.01710040522809
Question1,bike(3),131.26675883818876
Question1,bike(4),149.99999999999994
Question1,bike(0),150.00000000000003
Question1,bike(1),150.00000000000006
Question1,bike(2),149.99999999999991
Question1,bike(3),149.9999999999999
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999991
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0000000000001
Question1,bike(4),145.6288167929962
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(0),70.71275548192594
Question1,bike(1),150.00000000000003
Question1,bike(2),150.0
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.00000000000009
Question1,bike(1),149.99999999999991
Question1,bike(2),150.00000000000009
Question1,bike(3),150.00000000000003
Question1,bike(4),149.1335746687328
Question1,bike(0),150.0
Question1,bike(1),149.99999999999991
Question1,bike(2),149.99999999999994
Question1,bike(3),140.59134695978935
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),150.0000000000001
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999994
Question1,bike(4),126.80146321780725
Question1,bike(0),150.00000000000003
Question1,bike(1),150.00000000000003
Question1,bike(2),148.07187918404998
Question1,bike(3),121.72265661612329
Question1,bike(4),149.99998930503486
Question1,bike(0),150.00000000000003
Question1,bike(1),33.945711224292786
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),149.9999999999999
Question1,bike(0),149.99999999999994
Question1,bike(1),132.14503683054213
Question1,bike(2),150.00000000000003
Question1,bike(3),150.00000000000009
Question1,bike(4),149.99999999999994
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),125.73608357617499
Question1,bike(4),149.99999999999991
Question1,bike(0),149.99999999999997
Question1,bike(1),150.0
Question1,bike(2),150.00000000000003
Question1,bike(3),121.4929703013624
Question1,bike(4),137.2018651567668
Question1,bike(0),149.99999999999997
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000009
Question1,bike(3),128.06964065064503
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000003
Question1,bike(1),141.0329858259942
Question1,bike(2),94.45287888018764
Question1,bike(3),149.99999999999991
Question1,bike(4),150.00000000000009
Question1,bike(0),141.43579949249573
Question1,bike(1),150.0
Question1,bike(2),150.00000000000003
Question1,bike(3),149.9999999999999
Question1,bike(4),134.58933154062123
Question1,bike(0),150.00000000000003
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),54.147861820796166
Question1,bike(3),149.9999999999999
Question1,bike(4),110.74174076169014
Question1,bike(0),149.99999999999991
Question1,bike(1),29.35594557351836
Question1,bike(2),150.0
Question1,bike(3),149.9999999999999
Question1,bike(4),149.99999999999994
Question1,bike(0),149.99999999999994
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000009
Question1,bike(1),150.00000000000003
Question1,bike(2),150.00000000000003
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),149.9999999999999
Question1,bike(1),150.0
Question1,bike(2),133.78079438106957
Question1,bike(3),149.99999999999991
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),61.37037195682531
Question1,bike(4),150.0
Question1,bike(0),71.1806391740421
Question1,bike(1),150.00000000000003
Question1,bike(2),149.44043710609907
Question1,bike(3),150.0
Question1,bike(4),122.84006169780815
Question1,bike(0),150.0
Question1,bike(1),150.00000000000006
Question1,bike(2),150.00000000000003
Question1,bike(3),142.94459167376507
Question1,bike(4),149.99999999999997
Question1,bike(0),134.72126497774983
Question1,bike(1),150.00000000000003
Question1,bike(2),130.6925225663443
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),109.3154751676265
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),139.00653274723936
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),74.66434946512716
Question1,bike(2),150.0
Question1,bike(3),135.01164232380196
Question1,bike(4),150.00000000000006
Question1,bike(0),129.6577375838132
Question1,bike(1),150.0
Question1,bike(2),94.99450289625851
Question1,bike(3),150.00000000000006
Question1,bike(4),150.00000000000006
Question1,bike(0),150.00000000000006
Question1,bike(1),150.00000000000003
Question1,bike(2),90.16244077982932
Question1,bike(3),144.4047526085768
Question1,bike(4),150.00000000000006
Question1,bike(0),150.00000000000003
Question1,bike(1),150.00000000000003
Question1,bike(2),143.40747456409045
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999997
Question1,bike(1),150.00000000000006
Question1,bike(2),149.99999999999994
Question1,bike(3),150.00000000000009
Question1,bike(4),150.00000000000006
Question1,bike(0),149.99999999999997
Question1,bike(1),60.73749598761179
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),139.98535793965885
Question1,bike(1),150.00000000000003
Question1,bike(2),90.99977507628785
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),150.0
Question1,bike(2),63.55310085653534
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),150.00000000000003
Question1,bike(2),150.0
Question1,bike(3),85.89116730919945
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),150.0
Question1,bike(2),75.20892155276559
Question1,bike(3),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),32.90370841900909
Question1,bike(1),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),149.99999999999991
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),95.9793446185889
Question1,bike(1),100.09697023026447
Question1,bike(2),149.99999999999997
Question1,bike(3),73.02698794677899
Question1,bike(4),48.44058111595171
Question1,bike(0),150.00000000000009
Question1,bike(1),133.3037179228578
Question1,bike(2),150.00000000000006
Question1,bike(3),119.49504402281349
Question1,bike(4),150.00000000000003
Question1,bike(0),52.47435455174593
Question1,bike(1),130.09326897758126
Question1,bike(2),150.00000000000003
Question1,bike(3),123.69701204938704
Question1,bike(4),149.99999999999997
Question1,bike(0),139.6178116126049
Question1,bike(1),150.00000000000006
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000009
Question1,bike(4),3.5375874912706036
Question1,bike(0),149.7457502465627
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000003
Question1,bike(3),150.00000000000003
Question1,bike(4),144.55841885403066
Question1,bike(0),150.00000000000003
Question1,bike(1),146.9233429285785
Question1,bike(2),150.00000000000006
Question1,bike(3),136.09231906331252
Question1,bike(4),150.0
Question1,bike(0),124.75430459536634
Question1,bike(1),150.0
Question1,bike(2),118.9237371549735
Question1,bike(3),150.00000000000003
Question1,bike(4),69.83145620756012
Question1,bike(0),147.57138988693404
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000003
Question1,bike(3),111.51954491506183
Question1,bike(4),150.0
Question1,bike(0),119.51836482373432
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(4),149.9999008498208
Question1,bike(0),75.12210794209868
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000003
Question1,bike(3),150.00000000000006
Question1,bike(4),150.00000000000006
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),149.76860724150833
Question1,bike(0),149.99999999999997
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000009
Question1,bike(3),149.9999999999999
Question1,bike(4),150.00000000000006
Question1,bike(0),149.99999999999997
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(4),52.066894577756926
Question1,bike(0),149.99999999999994
Question1,bike(1),133.92377187899265
Question1,bike(2),150.00000000000003
Question1,bike(3),78.53717084679407
Question1,bike(4),149.99999999999994
Question1,bike(0),149.99999999999997
Question1,bike(1),150.0
Question1,bike(2),150.0000000000001
Question1,bike(3),150.0
Question1,bike(4),131.86579878249
Question1,bike(0),71.18063917404201
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999994
Question1,bike(3),150.00000000000006
Question1,bike(4),113.13126607363887
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),148.33036731438548
Question1,bike(3),150.00000000000006
Question1,bike(4),62.503675293467914
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),150.00000000000006
Question1,bike(0),149.99999999999994
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999994
Question1,bike(4),150.00000000000006
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.00000000000003
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),69.4576562806377
Question1,bike(1),150.00000000000009
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),150.00000000000009
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),149.9999999999999
Question1,bike(1),148.8524115948321
Question1,bike(2),150.0
Question1,bike(3),126.5190164747886
Question1,bike(4),68.6761142152343
Question1,bike(0),107.9606744282596
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000003
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999994
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),137.7458963927705
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.00000000000006
Question1,bike(3),148.27701710659568
Question1,bike(4),97.20455127416683
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),137.50704422769576
Question1,bike(4),121.91364942808205
Question1,bike(0),150.00000000000006
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0000000000001
Question1,bike(3),65.7340528177853
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000003
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),149.99999999999991
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(4),147.44670758935666
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),138.06747297013004
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999991
Question1,bike(3),71.18063917404201
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999997
Question1,bike(1),125.0022215521744
Question1,bike(2),127.67527914389976
Question1,bike(3),150.0000000000001
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),149.99999999999997
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000009
Question1,bike(4),110.3917620887915
Question1,bike(0),150.0
Question1,bike(1),58.62385481529025
Question1,bike(2),150.00000000000003
Question1,bike(3),143.01176226425994
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999991
Question1,bike(1),96.508631293262
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99432968921099
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),77.21473539660767
Question1,bike(2),63.252398987160696
Question1,bike(3),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),58.51695166676414
Question1,bike(1),147.79818463648286
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999994
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),149.35902647241087
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999994
Question1,bike(0),150.00000000000009
Question1,bike(1),149.99999999999997
Question1,bike(2),113.77367812838405
Question1,bike(3),144.7948783954767
Question1,bike(4),122.76071809182628
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),148.98828371005243
Question1,bike(3),150.0000000000001
Question1,bike(4),149.99999999999994
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999994
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),150.00000000000006
Question1,bike(4),143.96842581024885
Question1,bike(0),149.99999999999994
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000003
Question1,bike(4),150.00000000000006
Question1,bike(0),150.0
Question1,bike(1),110.6509600802607
Question1,bike(2),149.99999999999991
Question1,bike(3),150.00000000000003
Question1,bike(4),147.38229867374687
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),149.97078755320706
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999997
Question1,bike(0),137.60638117071483
Question1,bike(1),150.0
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),149.99999999999997
Question1,bike(1),150.0
Question1,bike(2),74.41719726357472
Question1,bike(3),150.0
