'Question1',string(self),distanceTraveled
Question1,bike(4),150.0
Question1,bike(0),81.10595445567877
Question1,bike(1),118.32960683939015
Question1,bike(2),150.00000000000014
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),60.667012707946185
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(3),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),115.89601973754594
Question1,bike(2),88.06381805574809
Question1,bike(3),141.46808194903593
Question1,bike(4),108.81521882750566
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999997
Question1,bike(0),149.98462121883705
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000003
Question1,bike(3),150.00000000000009
Question1,bike(4),149.99999999999994
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),108.50766475182695
Question1,bike(2),149.99999999999991
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),105.20947577950056
Question1,bike(1),150.00000000000003
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),87.50399203572566
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),120.38941359838476
Question1,bike(0),27.33631784718455
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999994
Question1,bike(3),52.47952163753476
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999991
Question1,bike(4),112.34891602888393
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),150.00000000000003
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(3),149.99999999999997
Question1,bike(4),139.11267133095663
Question1,bike(0),150.0
Question1,bike(1),150.00000000000006
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999997
Question1,bike(4),139.8031400313857
Question1,bike(0),149.99999999999991
Question1,bike(1),150.00000000000003
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),138.01599815051904
Question1,bike(0),141.35704725280647
Question1,bike(1),150.0
Question1,bike(2),134.1812492570513
Question1,bike(3),150.0
Question1,bike(4),41.749679766673765
Question1,bike(0),150.00000000000006
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0
Question1,bike(0),149.99999999999997
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),150.00000000000006
Question1,bike(0),150.0
Question1,bike(1),141.09114520687444
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999994
Question1,bike(3),60.67208464784372
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),134.94619874236543
Question1,bike(3),150.00000000000006
Question1,bike(4),99.68028412251857
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999991
Question1,bike(4),73.30040932360431
Question1,bike(0),149.99999999999997
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000009
Question1,bike(3),150.00000000000006
Question1,bike(4),144.89009704160853
Question1,bike(0),149.99999999999991
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000006
Question1,bike(3),129.20767509128794
Question1,bike(4),50.41811280430085
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(3),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),149.9999999999999
Question1,bike(1),149.51526929257548
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999991
Question1,bike(4),150.00000000000006
Question1,bike(0),52.04102011538618
Question1,bike(1),150.00000000000003
Question1,bike(2),150.0
Question1,bike(3),147.17895653486872
Question1,bike(4),150.00000000000006
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000009
Question1,bike(3),150.0000000000001
Question1,bike(4),45.60371939725285
Question1,bike(0),150.00000000000006
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999991
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999994
Question1,bike(3),81.40963720379833
Question1,bike(4),150.0
Question1,bike(0),35.30445971500099
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999994
Question1,bike(3),128.7659882254414
Question1,bike(4),149.99999999999994
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000003
Question1,bike(4),149.99999999999994
Question1,bike(0),150.0
Question1,bike(1),43.918196663466844
Question1,bike(2),149.99999999999997
Question1,bike(3),149.9999999999999
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),109.40241508651803
Question1,bike(4),128.7029909762802
Question1,bike(0),149.99999999999994
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.67662516319945
Question1,bike(2),150.00000000000006
Question1,bike(3),39.40903987009236
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999991
Question1,bike(4),113.02088256232355
Question1,bike(0),78.96012160775037
Question1,bike(1),123.70976366768721
Question1,bike(2),150.00000000000009
Question1,bike(3),149.99999999999997
Question1,bike(4),142.46911530261562
Question1,bike(0),150.00000000000006
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999994
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),149.9999999999999
Question1,bike(1),98.98236685220098
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999932846515
Question1,bike(2),80.13889970940488
Question1,bike(3),101.90802865735473
Question1,bike(4),137.46834334561947
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000006
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),149.99999999999994
Question1,bike(0),149.99999999999997
Question1,bike(1),150.00000000000006
Question1,bike(2),150.00000000000003
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000009
Question1,bike(1),148.18928179611544
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),147.7689537611601
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),149.9999999999999
Question1,bike(4),150.0
Question1,bike(0),150.0000000000001
Question1,bike(1),141.3766700500833
Question1,bike(2),72.74166219030195
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),101.90802865735466
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000006
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),150.00000000000003
Question1,bike(0),150.00000000000006
Question1,bike(2),53.07151950604485
Question1,bike(3),147.31204774856778
Question1,bike(4),150.0
Question1,bike(0),79.54320934772491
Question1,bike(2),113.85712674877709
Question1,bike(3),117.35372669899242
Question1,bike(4),131.51044128116183
Question1,bike(0),121.7939408492115
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),150.00000000000003
Question1,bike(0),74.79832951282935
Question1,bike(2),149.99999999999994
Question1,bike(3),149.9999999999999
Question1,bike(4),149.99999999999994
Question1,bike(0),121.48344558241558
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99845277245058
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),114.60585729135886
Question1,bike(3),149.99999999999997
Question1,bike(4),132.27349987175413
Question1,bike(0),150.0
Question1,bike(1),99.55207535264464
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),115.93933590308913
Question1,bike(0),150.0
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(0),21.88292756903708
Question1,bike(2),150.0
Question1,bike(3),148.3316135465126
Question1,bike(0),149.9834656573547
Question1,bike(2),150.0
Question1,bike(3),150.00000000000006
Question1,bike(0),140.6701374889904
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0000000000001
Question1,bike(4),149.99999999999997
Question1,bike(0),126.16894372022887
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000003
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),125.12497637606359
Question1,bike(1),71.65950053237232
Question1,bike(2),137.15613550317573
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),90.29204882294509
Question1,bike(1),131.90300023440338
Question1,bike(2),149.99999999999997
Question1,bike(3),74.29282755756381
Question1,bike(4),150.00000000000006
Question1,bike(0),135.15595853745816
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999997
Question1,bike(3),120.44259133832844
Question1,bike(4),63.91043461169778
Question1,bike(0),90.29204882294522
Question1,bike(1),150.00000000000006
Question1,bike(2),148.34984830015117
Question1,bike(3),149.99999999999991
Question1,bike(4),150.0
Question1,bike(0),150.0000000000001
Question1,bike(1),150.0
Question1,bike(2),149.9999999999999
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),62.04554990716097
Question1,bike(1),150.0
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999994
Question1,bike(3),150.00000000000003
Question1,bike(4),132.04276949700971
Question1,bike(0),139.19371839895106
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(3),149.99999999999991
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),79.02414822728682
Question1,bike(2),150.00000000000006
Question1,bike(3),73.52971024019472
Question1,bike(4),150.0
Question1,bike(0),149.99999999999994
Question1,bike(1),150.0
Question1,bike(2),97.65563083880379
Question1,bike(3),150.0000000000001
Question1,bike(4),150.0
Question1,bike(0),150.0000000000001
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.00000000000006
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000006
Question1,bike(4),33.7411082614619
Question1,bike(0),64.42968588528619
Question1,bike(1),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),128.80660758531047
Question1,bike(0),149.99999999999997
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999997
Question1,bike(4),72.15057326425105
Question1,bike(0),149.99999999999997
Question1,bike(1),96.41801775900633
Question1,bike(2),149.99999999999994
Question1,bike(3),73.91746308590956
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(4),149.99999999999994
Question1,bike(0),150.00000000000009
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000009
Question1,bike(3),150.0
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999994
Question1,bike(1),149.99993384003506
Question1,bike(2),149.9555388393835
Question1,bike(3),150.00000000000006
Question1,bike(4),149.99999999999994
Question1,bike(0),149.99995240124244
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),122.00318891265749
Question1,bike(1),105.60580200976926
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000003
Question1,bike(4),150.00000000000003
Question1,bike(1),102.25565347157206
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0
Question1,bike(1),150.00000000000006
Question1,bike(2),150.0000000000001
Question1,bike(3),149.99999999999997
Question1,bike(4),99.30423689617383
Question1,bike(1),149.9999999999999
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),150.00000000000006
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000003
Question1,bike(3),150.0
Question1,bike(4),90.68792803398085
Question1,bike(1),149.99999999999997
Question1,bike(2),138.5915031046722
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999994
Question1,bike(1),150.00000000000003
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999994
Question1,bike(4),150.00000000000003
Question1,bike(1),135.86571361422537
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000003
Question1,bike(4),149.99999999999991
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),106.08183920642126
Question1,bike(1),132.1554258265782
Question1,bike(2),150.00000000000009
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999991
Question1,bike(1),128.06964065064494
Question1,bike(2),149.9999999999999
Question1,bike(3),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(2),147.32837657547677
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(2),122.69523268566817
Question1,bike(3),150.0
Question1,bike(4),149.6334922835133
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999997
Question1,bike(3),124.72367168487578
Question1,bike(4),150.0
Question1,bike(1),150.0
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(1),13.933773069359837
Question1,bike(3),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000006
Question1,bike(3),87.54771112776984
Question1,bike(4),150.0
Question1,bike(0),54.07347987766485
Question1,bike(1),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(1),150.0
Question1,bike(4),149.99999999999997
Question1,bike(1),150.0
Question1,bike(4),149.99999999999997
Question1,bike(1),150.0
Question1,bike(4),150.0
Question1,bike(1),141.7334802227531
Question1,bike(4),149.99999999999994
Question1,bike(1),150.0
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(1),149.99990092589195
Question1,bike(3),150.00000000000006
Question1,bike(4),149.07677762487512
Question1,bike(1),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000003
Question1,bike(3),149.9999999999999
Question1,bike(4),149.99999999999997
Question1,bike(0),73.93664786501878
Question1,bike(1),150.0000000000001
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),125.63476176756281
Question1,bike(2),150.0
Question1,bike(3),115.15574881456476
Question1,bike(4),150.0
Question1,bike(0),129.08955554866787
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),120.00923152817514
Question1,bike(0),75.6405151918075
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),140.03820362529942
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),135.15595853745822
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000003
Question1,bike(1),20.0749130539938
Question1,bike(2),149.99999999999997
Question1,bike(3),76.39095514504018
Question1,bike(4),150.0
Question1,bike(0),149.99999999999991
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000009
Question1,bike(3),149.99999999999991
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),60.78722890207768
Question1,bike(2),52.896655953232155
Question1,bike(3),148.3760703592386
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000009
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999991
Question1,bike(1),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),133.4627948620062
Question1,bike(1),150.00000000000003
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),145.845237235549
Question1,bike(2),55.585578567234755
Question1,bike(3),148.1876449509245
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),150.0
Question1,bike(2),150.00000000000009
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),26.76833673330166
Question1,bike(3),149.89695613342963
Question1,bike(4),150.0
Question1,bike(1),131.0490009374931
Question1,bike(3),138.08445589638626
Question1,bike(4),150.00000000000003
Question1,bike(1),150.00000000000003
Question1,bike(3),150.0
Question1,bike(4),150.00000000000003
Question1,bike(1),92.87734152224816
Question1,bike(3),76.39095514504018
Question1,bike(4),149.99999999999994
Question1,bike(1),150.0
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(3),149.99999999999994
Question1,bike(4),55.45172792466453
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999991
Question1,bike(0),149.99991733205457
Question1,bike(1),150.00000000000006
Question1,bike(2),80.05663704337897
Question1,bike(3),150.00000000000014
Question1,bike(4),149.77486086770335
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000003
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999991
Question1,bike(3),99.3875778692599
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),76.7090351742375
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),150.00000000000003
Question1,bike(4),65.93963420609813
Question1,bike(0),149.99999999999994
Question1,bike(1),99.33062359856122
Question1,bike(2),65.67615693920163
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),80.33737402134932
Question1,bike(1),150.00000000000003
Question1,bike(2),150.00000000000009
Question1,bike(3),150.0
Question1,bike(4),83.08251669666966
Question1,bike(0),150.00000000000003
Question1,bike(1),150.0
Question1,bike(2),150.00000000000009
Question1,bike(3),150.0000000000001
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999994
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),150.00000000000006
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),88.65488427178595
Question1,bike(4),150.00000000000003
Question1,bike(0),150.00000000000006
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000009
Question1,bike(3),150.00000000000006
Question1,bike(4),118.64506734229437
Question1,bike(0),103.90670793581455
Question1,bike(1),150.0
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0
Question1,bike(0),129.36500730807919
Question1,bike(1),71.11194613378284
Question1,bike(2),149.9999999999999
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999991
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),73.91041630363327
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999997
Question1,bike(2),149.9999999999999
Question1,bike(3),150.00000000000003
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),150.00000000000006
Question1,bike(4),150.00000000000009
Question1,bike(0),149.99999999999997
Question1,bike(1),135.09662658072068
Question1,bike(2),149.99999999999994
Question1,bike(3),150.00000000000006
Question1,bike(4),149.99999999999997
Question1,bike(0),107.93489778371517
Question1,bike(1),150.00000000000003
